          ; play = play || {}; play.jsRoutes = jsRoutes;})();</script><div class="job-desc"><div class="main" itemscope itemtype="http://schema.org/JobPosting"><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/top_card_en_US.js" id="templates/partial/view_job/top_card"></script><code id="templates/partial/view_job/top_card-content" style="display: none;"><!--{"messages":{"location":"New York, NY","postedDaysAgo":"Posted 11 days ago","offSiteAfterApplyMessage":"Follow EYP Inc. to stay up-to-date on the latest news and career opportunities. <a href=\"http://www.linkedin.com/company/follow/submit?id=26175&fl=start&rd=careers&csrfToken=ajax%3A2305691600930114651&ft=pageKey%3Djobs_view_job_guest%3Bmodule%3DoffsiteApply\">Follow company</a>","applyDialogTitle":"Apply with your profile","industry":["Architecture & Planning"],"employmentStatus":"Full-time","experience":"Mid-Senior level","jobFunction":["Design"]},"decoratedJobPosting":{"jobPosting":{"experienceLevel":"MID_SENIOR_LEVEL","id":6784741,"title":"Designer","applicationRouting":"COMPANY_WEBSITE","veteranCommitted":true,"functions":["DSGN"],"companyName":"EYP Inc.","industries":[50],"companyJobCode":"KD10012","employmentStatus":"FULL_TIME"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"eyp-architecture-engineering","logo":"urn:li:media:/p/2/000/053/0ee/0e3da4a.png","companyId":26175}},"closed":false,"frontendKeys":{"invalidPhoneNumber":"Please enter a valid phone number.","dialogErrorMessage":"We're sorry. Something unexpected happened and your request could not be completed. Please try again.","feedbackTitle":"Feedback","uploadError":"There was an error uploading {0}. Please try again.","uploadMediaType":"The file {0} is not an accepted file type. Please select another file.","uploadSize":"The file {0} is too large. Please select another file.","noLongerTakingApplications":"This job is no longer accepting applications.","feedbackSubject":"New Job Description","dialogClose":"Close","alreadyApplied":"You've already applied to this job.","resumeUploaded":"Your resume was successfully uploaded.","removeResume":"remove","uploadTime":"There was an error uploading {0}. Please try again."},"seoPostedDate":"September 20, 2013","companyPageNameLink":"http://www.linkedin.com/companies/26175?trk=job_view_topcard_company_name","addressLocality":"New York","addressCountry":"United States","trackingPixelUrl":"http://eypaedesign.com/about-us/careers/","loggedIn":false,"companyPageLogoLink":"http://www.linkedin.com/companies/26175?trk=job_view_topcard_company_image","companyApplyUrl":"/jobs2/view/externalApply/6784741?&url=https%3A%2F%2Fwww4.recruitingcenter.net%2FClients%2Feypae%2FPublicJobs%2Fcontroller.cfm%3Fjbaction%3DJobProfile%26Job_Id%3D10112%26esid%3Daz&urlHash=j75Q","onSiteApply":false,"spSrc":null,"addressRegion":" New York"}--></code><script>fs.embed("templates\/partial\/view_job\/top_card", "templates\/partial\/view_job\/top_card");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/register_header_en_US.js" id="templates/partial/view_job/register_header"></script><code id="templates/partial/view_job/register_header-content" style="display: none;"><!--{"registrationURL":"https://www.linkedin.com/reg/join?trk=job_view_guest_view_full_job_listing","registerPrompt":"This is a preview of the Designer job at EYP Inc.. To view the full job listing, join LinkedIn - its free!"}--></code><script>fs.embed("templates\/partial\/view_job\/register_header", "templates\/partial\/view_job\/register_header");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/description_en_US.js" id="templates/partial/view_job/description"></script><code id="templates/partial/view_job/description-content" style="display: none;"><!--{"description":"<p>EYP is currently seeking a Project Designer in our New York City office to provide creative input in project design, support a collaborative design process, and champion an integrated design approach.   </p><p><br>The Project Designer will contribute to creative design throughout all phases of projects, working in collaboration with project teams. In addition, the Project Designer will be a champion for EYP’s integrated design approach, use technology and methodologies to create innovative approaches to building design, and strive to improve the technical quality of projects by keeping abreast of new technologies, changes in building codes, and advances in the industry. This position is also responsible for participating in preliminary design work for marketing purposes, collaborating with Project Executives and other project pursuit team members; and making design presentations to potential clients.</p>","skillsDescription":"<p>Professional degree in Architecture and a minimum of 5 years experience in building design.  LEED accreditation desired. Must have proven ability to develop and implement design on government and/or higher education projects, and strong graphic and computer graphic skills.  <p></p></p><p> EYP offers a competitive compensation and benefits package, including a performance based compensation plan, 401K and continuing educational reimbursement. Interested candidates should apply on-line at www.eypaedesign.com/about-us/careers/. <p></p></p><p>Applicants will be subject to a background investigation. </p><p>EOE M/F/D/V</p>"}--></code><script>fs.embed("templates\/partial\/view_job\/description", "templates\/partial\/view_job\/description");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/company_en_US.js" id="templates/partial/view_job/company"></script><code id="templates/partial/view_job/company-content" style="display: none;"><!--{"companyDescriptionModule":{"following":false,"companyDescription":"<p>Prominently ranked on numerous industry “best of” lists, EYP is a national, award-winning architectural and engineering firm with a strong commitment to design excellence. Our portfolio includes new construction, renovation and historic preservation projects for college and university and government clients. </p>","companyName":"EYP Inc.","canFollow":false,"companyId":"26175"}}--></code><script>fs.embed("templates\/partial\/view_job\/company", "templates\/partial\/view_job\/company");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/similar_jobs_en_US.js" id="templates/partial/view_job/similar_jobs"></script><code id="templates/partial/view_job/similar_jobs-content" style="display: none;"><!--{"jobs":[{"decoratedJobPosting":{"jobPosting":{"id":7555444,"title":"Senior Designer","postalCode":"20007","company":"urn:li:company:26175","countryCode":"us","listDate":1380576366000,"companyName":"EYP Architecture & Engineering"},"jobPostingLocation":{"countryCode":"us","regionCode":97,"isCountryLevelRegion":false,"placeCode":"8-2-0-1-2"},"company":{"universalName":"eyp-architecture-engineering","logo":"urn:li:media:/p/2/000/053/0ee/0e3da4a.png","companyId":26175}},"jobLink":"http://www.linkedin.com/jobs2/view/7555444?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 1 day ago","location":"Washington D.C. Metro Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7035421,"title":"Designer","postalCode":"20007","company":"urn:li:company:26175","countryCode":"us","listDate":1380575867000,"companyName":"EYP Architecture & Engineering"},"jobPostingLocation":{"countryCode":"us","regionCode":97,"isCountryLevelRegion":false,"placeCode":"8-2-0-1-2"},"company":{"universalName":"eyp-architecture-engineering","logo":"urn:li:media:/p/2/000/053/0ee/0e3da4a.png","companyId":26175}},"jobLink":"http://www.linkedin.com/jobs2/view/7035421?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 1 day ago","location":"Washington D.C. Metro Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7401943,"title":"Designer","postalCode":"S1","company":"urn:li:company:15220","countryCode":"gb","listDate":1379668659000,"companyName":"CDI AndersElite"},"jobPostingLocation":{"countryCode":"gb","regionCode":4628,"isCountryLevelRegion":false,"placeCode":"1-0-61-112"},"company":{"universalName":"cdi-anderselite","logo":"urn:li:media:/p/4/000/153/1aa/2c3585c.png","companyId":15220}},"jobLink":"http://www.linkedin.com/jobs2/view/7401943?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 11 days ago","location":"Sheffield, United Kingdom"}},{"decoratedJobPosting":{"jobPosting":{"id":5980838,"title":"Communications Technology Designer","postalCode":"10002","company":"urn:li:company:164152","countryCode":"us","listDate":1379922427000,"companyName":"HDR"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"hdr","logo":"urn:li:media:/p/2/000/0d4/10d/2b4b433.png","companyId":164152}},"jobLink":"http://www.linkedin.com/jobs2/view/5980838?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 8 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7335609,"title":"Designer","postalCode":"10002","company":"urn:li:company:164408","countryCode":"us","listDate":1379407702000,"companyName":"Interbrand"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"interbrand","logo":"urn:li:media:/p/3/000/01f/28a/2859934.png","companyId":164408}},"jobLink":"http://www.linkedin.com/jobs2/view/7335609?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 14 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7392958,"title":"Designer","postalCode":"10010","countryCode":"us","listDate":1379621848000,"companyName":"gyro"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"}},"jobLink":"http://www.linkedin.com/jobs2/view/7392958?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 12 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7411619,"title":"Designer","postalCode":"10022","company":"urn:li:company:164124","countryCode":"us","listDate":1379699316000,"companyName":"HarperCollins Publishers"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"harpercollins-publishers","logo":"urn:li:media:/p/1/000/0c9/1de/3e05362.png","companyId":164124}},"jobLink":"http://www.linkedin.com/jobs2/view/7411619?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 11 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7171909,"title":"Designer","company":"urn:li:company:73917","countryCode":"ae","listDate":1378389077000,"companyName":"Explorer Publishing"},"jobPostingLocation":{"countryCode":"ae","regionCode":null,"isCountryLevelRegion":true,"placeCode":null},"company":{"universalName":"explorer-publishing","logo":"urn:li:media:/p/8/000/22c/376/13b555c.png","companyId":73917}},"jobLink":"http://www.linkedin.com/jobs2/view/7171909?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 26 days ago","location":"United Arab Emirates"}},{"decoratedJobPosting":{"jobPosting":{"id":6458356,"title":"Designer","postalCode":"10002","company":"urn:li:company:9046","countryCode":"us","listDate":1378712029000,"companyName":"Responsys, Inc."},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"responsys","logo":"urn:li:media:/p/6/000/251/3c6/09bbb4f.png","companyId":9046}},"jobLink":"http://www.linkedin.com/jobs2/view/6458356?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 22 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":6888619,"title":"Designer","postalCode":"10001","company":"urn:li:company:7451","countryCode":"us","listDate":1379322913000,"companyName":"Priceline.com Incorporated"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"priceline.com","logo":"urn:li:media:/p/3/000/2b9/3f4/1bebd2d.png","companyId":7451}},"jobLink":"http://www.linkedin.com/jobs2/view/6888619?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 15 days ago","location":"Greater New York City Area"}}],"sourceJobPostingId":6784741,"seeMoreLink":"http://www.linkedin.com/jsearch/sim?jobId=6784741&trk=job_view_similar_jobs_see_more"}--></code><script>fs.embed("templates\/partial\/view_job\/similar_jobs", "templates\/partial\/view_job\/similar_jobs");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/register_footer_en_US.js" id="templates/partial/view_job/register_footer"></script><code id="templates/partial/view_job/register_footer-content" style="display: none;"><!--{"registrationURL":"https://www.linkedin.com/reg/join?trk=job_view_guest_view_full_job_listing","registerPrompt":"This is a preview of the Designer job at EYP Inc.. To view the full job listing, join LinkedIn - its free!"}--></code><script>fs.embed("templates\/partial\/view_job\/register_footer", "templates\/partial\/view_job\/register_footer");</script></div><div class="extra"><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/also_searched_en_US.js" id="templates/partial/view_job/also_searched"></script><code id="templates/partial/view_job/also_searched-content" style="display: none;"><!--{"urls":[{"title":"Jobs at EYP Inc.","url":"http://www.linkedin.com/job/c-eyp-inc.-jobs"},{"title":"Design Jobs","url":"http://www.linkedin.com/job/q-design-jobs"},{"title":"Architecture & Planning Jobs","url":"http://www.linkedin.com/job/q-architecture-&-planning-jobs"}]}--></code><script>fs.embed("templates\/partial\/view_job\/also_searched", "templates\/partial\/view_job\/also_searched");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/also_viewed_jobs_en_US.js" id="templates/partial/view_job/also_viewed_jobs"></script><code id="templates/partial/view_job/also_viewed_jobs-content" style="display: none;"><!--{"jobs":[{"decoratedJobPosting":{"jobPosting":{"id":7175866,"title":"Junior Designer","postalCode":"10022","company":"urn:li:company:1085501","countryCode":"us","listDate":1378409380000,"companyName":"NEST Fragrances"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"nest-fragrances","logo":"urn:li:media:/p/3/000/063/3e3/1bff207.png","companyId":1085501}},"jobLink":"http://www.linkedin.com/jobs2/view/7175866?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 26 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7410577,"title":"Graphic Designer-New York City","postalCode":"10012","company":"urn:li:company:28979","countryCode":"us","listDate":1379693165000,"companyName":"Dean & Deluca"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"dean-&-deluca","logo":"urn:li:media:/p/3/000/027/1f3/2cafcf2.png","companyId":28979}},"jobLink":"http://www.linkedin.com/jobs2/view/7410577?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 11 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7200556,"title":"Graphic Designer","postalCode":"10022","company":"urn:li:company:1548938","countryCode":"us","listDate":1378498118000,"companyName":"NARS Cosmetics"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"nars-cosmetics","companyId":1548938}},"jobLink":"http://www.linkedin.com/jobs2/view/7200556?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 25 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":6458356,"title":"Designer","postalCode":"10002","company":"urn:li:company:9046","countryCode":"us","listDate":1378712029000,"companyName":"Responsys, Inc."},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"responsys","logo":"urn:li:media:/p/6/000/251/3c6/09bbb4f.png","companyId":9046}},"jobLink":"http://www.linkedin.com/jobs2/view/6458356?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 22 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":6599010,"title":"Graphic Designer","postalCode":"10010","company":"urn:li:company:1068920","countryCode":"us","listDate":1379598505000,"companyName":"1stdibs.com"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"1stdibs.com","logo":"urn:li:media:/p/4/000/13f/100/33efb44.png","companyId":1068920}},"jobLink":"http://www.linkedin.com/jobs2/view/6599010?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 12 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7411619,"title":"Designer","postalCode":"10022","company":"urn:li:company:164124","countryCode":"us","listDate":1379699316000,"companyName":"HarperCollins Publishers"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"harpercollins-publishers","logo":"urn:li:media:/p/1/000/0c9/1de/3e05362.png","companyId":164124}},"jobLink":"http://www.linkedin.com/jobs2/view/7411619?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 11 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7222683,"title":"Graphic Designer","postalCode":"10001","company":"urn:li:company:59238","countryCode":"us","listDate":1378740720000,"companyName":"Haddad Brands"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"haddad-brands","logo":"urn:li:media:/p/1/000/20a/220/1019fa4.png","companyId":59238}},"jobLink":"http://www.linkedin.com/jobs2/view/7222683?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 22 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7411905,"title":"Graphic Designer","postalCode":"10005","company":"urn:li:company:305749","countryCode":"us","listDate":1379701454000,"companyName":"HAKS"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"haks-engineers-architects-and-land-surveyors","logo":"urn:li:media:/p/6/000/227/0d5/095bb64.png","companyId":305749}},"jobLink":"http://www.linkedin.com/jobs2/view/7411905?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 11 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7127814,"title":"Graphic Print and Web Designer","postalCode":"11747","countryCode":"us","listDate":1378242743000,"companyName":"Intrigue Design, Ltd."},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-52-57"}},"jobLink":"http://www.linkedin.com/jobs2/view/7127814?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 28 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":5886719,"title":"Architect II","postalCode":"10002","company":"urn:li:company:10235","countryCode":"us","listDate":1379322829000,"companyName":"HNTB"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"hntb","logo":"urn:li:media:/p/1/000/01a/049/36368dc.png","companyId":10235}},"jobLink":"http://www.linkedin.com/jobs2/view/5886719?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 15 days ago","location":"Greater New York City Area"}}],"seeMoreLink":"http://www.linkedin.com/jsearch/sim?jobId=6784741&trk=job_view_similar_jobs_see_more"}--></code><script>fs.embed("templates\/partial\/view_job\/also_viewed_jobs", "templates\/partial\/view_job\/also_viewed_jobs");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/share_en_US.js" id="templates/partial/view_job/share"></script><code id="templates/partial/view_job/share-content" style="display: none;"><!--{"protocol":"http://","pageUrl":"http://www.linkedin.com/jobs2/view/6784741","hostname":"linkedin.com","tweetMessage":"Designer at EYP Inc."}--></code><script>fs.embed("templates\/partial\/view_job\/share", "templates\/partial\/view_job\/share");</script></div></div><script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/concat/view-job_en_US.js"></script><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-3242811-1']);_gaq.push(['_setDomainName', '.linkedin.com']);_gaq.push(['_trackPageview', 'jobs_view_job_guest']);_gaq.push(['_setVar', 'guest']);_gaq.push(['b._setAccount', 'UA-3242811-15']);_gaq.push(['b._trackPageview', 'jobs_view_job_guest']);YEvent.on(window, 'load', function() {YAHOO.util.Get.script("http://www.google-analytics.com/ga.js");});(function() {var bcookie = escape( LI.readCookie("bcookie") ),newTrkInfo = '7016084,' + document.referrer.substr(0,128),alias_secure = 'https://www.linkedin.com/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=jobs_view_job_guest_jsbeacon&trkInfo=REPLACEME&#39',alias_normal = '/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=jobs_view_job_guest_jsbeacon&trkInfo=REPLACEME',is_secure = false,url = (is_secure) ? alias_secure : alias_normal;url = url.replace("REPLACEME", newTrkInfo);if (bcookie) {if(window.$ && $.ajax){$.ajax(url);} else {YAHOO.util.Connect.asyncRequest( 'get', url, {} );}}})();</script>
      
    
      
        
          
            
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    


  
    <script type="text/javascript">if (LI.rcshim) { LI.rcshim.js.defer.exec(); }</script>
  


</div>

          
        
        
           </div>
</div>
          
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
<script type="text/javascript">LI.Controls.processQueue();</script>
        
      
      
      
        
      
    
      
    
      
        
      
    
    
      
     
      
        
      
    
     
      
        
          
        

        
          

          
            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 
 
 

 
 





 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 
 

 
 


 




<div id="footer">
 <div class="wrapper">
 <ul class="nav-footer">
 <li>

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 
 

 </li>
 <li><a href="/about-us">About</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fpress%2Elinkedin%2Ecom%2F&amp;urlhash=UMoC" target="_blank">Press</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fblog%2Elinkedin%2Ecom%2F&amp;urlhash=ULil" target="_blank">Blog</a></li>
 <li><a href="/company/linkedin/careers?trk=hb_ft_work">Careers</a></li>
 <li><a href="/advertising?src=en-all-el-li-hb_ft_ads&amp;trk=hb_ft_ads">Advertising</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fbusiness%2Elinkedin%2Ecom%2Ftalent-solutions%2F%3Fsrc%3Dli-footer&amp;urlhash=DQKP" target="_blank">Talent Solutions</a></li>
 <li><a href="/static?key=tools&amp;trk=hb_ft_tools">Tools</a></li>
 <li><a href="/mobile" target="_blank">Mobile</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fdeveloper%2Elinkedin%2Ecom&amp;urlhash=EFv_" target="_blank">Developers</a></li>
 <li><a href="/publishers?trk=hb_ft_pubs">Publishers</a></li>
 <li id="nav-utility-lang">
 <a href="https://www.linkedin.com/secure/settings">Language</a>
 
 <form name="languageSelectorForm"
 action="/languageSelector"
 method="POST"
 accept-charset="UTF-8"
 novalidate="novalidate"
 >
 
 <ul id="lang-list">
 <li class="in"><a href="https://www.linkedin.com/secure/settings" lang="in_ID"><span>Bahasa Indonesia</span></a></li>
 <li class="ms"><a href="https://www.linkedin.com/secure/settings" lang="ms_MY"><span>Bahasa Malaysia</span></a></li>
 <li class="cs"><a href="https://www.linkedin.com/secure/settings" lang="cs_CZ"><span>Čeština</span></a></li>
 <li class="da"><a href="https://www.linkedin.com/secure/settings" lang="da_DK"><span>Dansk</span></a></li>
 <li class="de"><a href="https://www.linkedin.com/secure/settings" lang="de_DE"><span>Deutsch</span></a></li>
 <li class="selected en"><a href="https://www.linkedin.com/secure/settings" lang="en_US"><strong>English</strong></a></li>
 <li class="es"><a href="https://www.linkedin.com/secure/settings" lang="es_ES"><span>Español</span></a></li>
 <li class="fr"><a href="https://www.linkedin.com/secure/settings" lang="fr_FR"><span>Français</span></a></li>
 <li class="ko"><a href="https://www.linkedin.com/secure/settings" lang="ko_KR"><span>한국어</span></a></li>
 <li class="it"><a href="https://www.linkedin.com/secure/settings" lang="it_IT"><span>Italiano</span></a></li>
 <li class="nl"><a href="https://www.linkedin.com/secure/settings" lang="nl_NL"><span>Nederlands</span></a></li>
 <li class="ja"><a href="https://www.linkedin.com/secure/settings" lang="ja_JP"><span>日本語</span></a></li>
 <li class="no"><a href="https://www.linkedin.com/secure/settings" lang="no_NO"><span>Norsk</span></a></li>
 <li class="pl"><a href="https://www.linkedin.com/secure/settings" lang="pl_PL"><span>Polski</span></a></li>
 <li class="pt"><a href="https://www.linkedin.com/secure/settings" lang="pt_BR"><span>Português</span></a></li>
 <li class="ro"><a href="https://www.linkedin.com/secure/settings" lang="ro_RO"><span>Română</span></a></li>
 <li class="ru"><a href="https://www.linkedin.com/secure/settings" lang="ru_RU"><span>Русский</span></a></li>
 <li class="sv"><a href="https://www.linkedin.com/secure/settings" lang="sv_SE"><span>Svenska</span></a></li>
 <li class="tl"><a href="https://www.linkedin.com/secure/settings" lang="tl_PH"><span>Tagalog</span></a></li>
 <li class="tr"><a href="https://www.linkedin.com/secure/settings" lang="tr_TR"><span>Türkçe</span></a></li>
 </ul>
 
 <input type="hidden" name="i18nLang" value="">
 <input type="hidden" name="currenturl" value="http%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fjobs2%2Fview%2F6784741%3Ftrk%3Djobs_share_fb%26urlhash%3D3sfW">
 </form>
 
 </li>
 <li class="last"><a href="/redir/redirect?url=http%3A%2F%2Fwww%2Eslideshare%2Enet&amp;urlhash=nLLC" target="_blank">SlideShare</a></li>
 </ul>
 <ul class="nav-footer">
 <li><a href="http://www.linkedin.com/in/updates?trk=hb_ft_liup">LinkedIn Updates</a></li>
 <li><a href="http://www.linkedin.com/today/post/whoToFollow?trk=hb_ft_influencers">LinkedIn Influencers</a></li>
 <li><a href="http://www.linkedin.com/jobs?displayHome=&amp;trk=hb_ft_jobs">LinkedIn Jobs</a></li>
 <li><a href="http://www.linkedin.com/directory/jobs/">Jobs Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/companies">Company Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/groups/">Groups Directory</a></li>
 <li class="last"><a href="http://www.linkedin.com/directory/title/">Title Directory</a></li>
 </ul>
 <p id="copyright" class="guest"><span>LinkedIn Corporation</span> <em>&copy; 2013</em></p>
 <ul id="nav-legal">
 <li><a href="/legal/user-agreement?trk=hb_ft_userag">User Agreement</a></li>
 <li><a href="/legal/privacy-policy?trk=hb_ft_priv">Privacy Policy</a></li>
 <li>
 
 <a href="/redir/redirect?url=http%3A%2F%2Flinkedin%2Ecusthelp%2Ecom%2Fapp%2Fanswers%2Fglobal%2Fid%2F34593%2Fft%2Feng%2Floc%2F%27na%27%2Ftrk%2Fjobs_view_job_guest%2F&amp;urlhash=oIm4&amp;trk=help-en" target="_blank" rel="nofollow" >Community Guidelines</a>
 </li>
 <li><a href="/legal/cookie-policy?trk=hb_ft_cookie">Cookie Policy</a></li>
 <li class="last"><a href="/legal/copyright-policy?trk=hb_ft_copy">Copyright Policy</a></li>

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 
 
 </ul>
 </div>
</div>



 

<script type="text/javascript">


 if ( typeof( oUISettings ) !== 'undefined' ) {
 oUISettings.saveSettingsURL = "/lite/ui-settings-save?csrfToken=ajax%3A8907680975898240599";
 }

 if ( typeof( WebTracking ) !== 'undefined' ) {
 WebTracking.saveWebActionTrackURL = "/lite/web-action-track?csrfToken=ajax%3A8907680975898240599";
 }
 if ( typeof( SearchWebTracking ) !== 'undefined' ) {
 SearchWebTracking.saveSearchWebActionTrackURL = "/wt?csrfToken=ajax%3A8907680975898240599";
 }
</script>


 


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 

 
 



 
 
 
 

 
 <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=6qzjfivt57p2u076eev1hrokc-9t8kuspsvkr9x9idyawoejfbv"></script>
 
 


      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    


