LI.Anet.Bootstrap.resources = LI.Anet.Bootstrap.resources || {'likedialog':{'scripts':'','styles':''}};
LI.Anet.Bootstrap.resources.likedialog.scripts = 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=9lnykvbcp1nqzg1jne09t9x69"]
              
            
          
        
      
    ;
LI.Anet.Bootstrap.resources.likedialog.styles = 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=3r86pt4i1ay3wp6mtfpohha6b"]
              
            
          
        
      
    ;



        
    
            LI.Controls.addControl('control-http-12220-3633284-7', 'Anet.Widget.CommentItems', {
          'gid':87954,
          'itemID':'276542054',
          'likeDialogUrl':'http://www.linkedin.com/groupItem?getLikers=&gid=87954&type=member&item=276542054&split_page=1'});
          </script>
        
    

  </div>
  </div><!--end content-->

  <div id="extra">

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    




<div class="modules-container">

<div id="ad-slot-3">
      
            

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    














  

  







  <script type="text/javascript">

    

    var dbl_url = "http://ad.doubleclick.net/adj/linkedin.dart/";
       
    
        
        
            var dbl_src = dbl_url + "groups/guest/item_detail;optout=false;lang=en;tile=1;sz=300x125;;dcopt=ist;grpid=87954;s=0;ord=285407428?";
          
      
    
        document.write('<sc' + 'ript src="' + dbl_src + '" type="text/javascript"><\/scr' + 'ipt>');
      
  </script>




    
    </div>


      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    





<div id="influencerModule" class="influencer side-module">
  <h4 class="module-title">Top Influencers in this Group</h4>
  <ul class="top-influencers">
      <li class="active">
        <a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=10818291&amp;trk=groups_guest_item_detail-tpinf-rr-pp" title="Thierry V." class="contributor" tabindex="0">
            <img src="http://s.c.lnkd.licdn.com/scds/common/u/images/themes/katy/ghosts/person/ghost_person_60x60_v1.png" class="contributor" width="60" height="60">
        </a>
      <dl class="influencer-detail">
        <dt><a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=10818291&amp;trk=groups_guest_item_detail-tpinf-rr-pn" >Thierry V.</a></dt>
        <dd class="influencer-headline">Directeur chez Les Jeunes Entreprises ASBL</dd>
        <dd class="influencer-action">
        </dd>
      </dl>
      </li>
      <li class="">
        <a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=229273&amp;trk=groups_guest_item_detail-tpinf-rr-pp" title="Ozana G." class="contributor" tabindex="0">
            <img src="http://s.c.lnkd.licdn.com/scds/common/u/images/themes/katy/ghosts/person/ghost_person_60x60_v1.png" class="contributor" width="60" height="60">
        </a>
      <dl class="influencer-detail">
        <dt><a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=229273&amp;trk=groups_guest_item_detail-tpinf-rr-pn" >Ozana G.</a></dt>
        <dd class="influencer-headline">Business Growth Consultant</dd>
        <dd class="influencer-action">
        </dd>
      </dl>
      </li>
      <li class="">
        <a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=1705933&amp;trk=groups_guest_item_detail-tpinf-rr-pp" title="Olivier G." class="contributor" tabindex="0">
            <img src="http://s.c.lnkd.licdn.com/scds/common/u/images/themes/katy/ghosts/person/ghost_person_60x60_v1.png" class="contributor" width="60" height="60">
        </a>
      <dl class="influencer-detail">
        <dt><a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=1705933&amp;trk=groups_guest_item_detail-tpinf-rr-pn" >Olivier G.</a></dt>
        <dd class="influencer-headline">Marketing Manager Corporate</dd>
        <dd class="influencer-action">
        </dd>
      </dl>
      </li>
      <li class="">
        <a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=3042802&amp;trk=groups_guest_item_detail-tpinf-rr-pp" title="Yasmina D." class="contributor" tabindex="0">
            <img src="http://s.c.lnkd.licdn.com/scds/common/u/images/themes/katy/ghosts/person/ghost_person_60x60_v1.png" class="contributor" width="60" height="60">
        </a>
      <dl class="influencer-detail">
        <dt><a href="groups?viewMemberFeed=&amp;gid=87954&amp;memberID=3042802&amp;trk=groups_guest_item_detail-tpinf-rr-pn" >Yasmina D.</a></dt>
        <dd class="influencer-headline">Digital Marketing Communication, Inbound, Content Strategist &amp; Writer, Social Media</dd>
        <dd class="influencer-action">
        </dd>
      </dl>
      </li>
  </ul>
  <p class="see-more">
    <a href="/groups?members=&amp;gid=87954&amp;trk=groups_guest_item_detail-tpinf-rr-mrb" title="See all members">See all members</a>
  </p>
</div>

      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


          <script id="control-http-12220-3633322-8" type="linkedin/control" class="li-control">
            
        /* extlib: _anet_widget_topinfluencers */
        
    
            LI.Controls.addControl('control-http-12220-3633322-8', 'Anet.Widget.TopInfluencers', {});
          </script>
        
    



<div id="ad-slot-1">
      
            

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    














  

  







  <script type="text/javascript">

    

    var dbl_url = "http://ad.doubleclick.net/adj/linkedin.dart/";
       
    
        
        
            var dbl_src = dbl_url + "groups/guest/item_detail;optout=false;lang=en;tile=2;sz=300x250;;grpid=87954;s=0;ord=285407428?";
          
      
    
        document.write('<sc' + 'ript src="' + dbl_src + '" type="text/javascript"><\/scr' + 'ipt>');
      
  </script>




    
    </div>


</div>


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 

<div id="rr-footer" class="default">
 <div class="nav-container">
 <ul id="nav-links">
 <li class="nav-link"><a href="/about-us" >About</a></li>

 <li class="nav-link">
 
 <a href="/lite/feedback-form" >Feedback</a>
 
 
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  
    
  


 <script id="control-http-12220-3633322-9" type="linkedin/control" class="li-control">
 
 /* extlib: _dialog */

      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    


  




LI.i18n.register( 'Dialog-closeWindow', 'Close this window' );
LI.i18n.register( 'Dialog-close', 'Close' );
LI.i18n.register( 'Dialog-or',   'or' );
LI.i18n.register( 'Dialog-cancel', 'Cancel' );
LI.i18n.register( 'Dialog-submit',   'Submit' );
LI.i18n.register( 'Dialog-error-generic',   'We\'re sorry. Something unexpected happened and your request could not be completed. Please try again.' );


  LI.DialogRetrofitV2Enabled = false;



     
      
  

    
      
        
          
            
                
              
          
        
      
    
    


     
    
  

     
      
        
          
            
                
              
          
        
      
    
     


     
      
  
  
  
  
  
  

    
      
        
          
            
                
              
          
        
      
    
    


     
    
  
  
  
  

     
      
        
          
            
                
              
          
        
      
    
     


     
    
  

     
      
        
          
            
                
              
          
        
      
    
     


     
      
  
  
  

    
      
        
          
            
                
              
          
        
      
    
    


     
    
  

     
      
        
          
            
                
              
          
        
      
    
     


     
      
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  

    
      
        
          
            
                
              
          
        
      
    
    


     
    
  
  
  
  
  
  
  
  

     
      
        
          
            
                
              
          
        
      
    
     


     
      
  
  
  
  
  

    
      
        
          
            
                
              
          
        
      
    
    


     
    
  

     
      
        
          
            
                
              
          
        
      
    
     


     
    
  

     
      
        
          
            
                
              
          
        
      
    
     

LI.ComposeDialogDependencies = {
  jsFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=82yls4gcg7pfmdecwytvsld2n"]
              
            
          
        
      
    ,
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=154kxlhs4z8rrtcvqfbage7t"]
              
            
          
        
      
    
};

LI.FeedbackDialogDependencies = {
  url: '/lite/feedback-form',
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=b4rukytld9qs26orje3lczohs"]
              
            
          
        
      
    
};

LI.WhoSharedDialogDependencies = {
  jsFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=txn18cuy81j1h0k35t4jf6lv-507mt8o44vh0czp9j4sji12dg-f2ve2m4snne5xyn5408bsek5n-cz35wdvsh3whk61r5ab6knzup-85t6m5rnn1zncu7j06kyx3y8p-av57n50e5nkgralxafmdiyirz"]
              
            
          
        
      
    ,
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=ee6ucumj8ledmrgyfyz4779k4-5vdl4x1qzwm5rqqwq4015vpam-3566c1ju1btq868kwju12welc-8asck8kvvd6hamuyvpcdse51p"]
              
            
          
        
      
    
};

LI.EndorseDialogDependencies = {
  jsFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=4xna7xuzkw73zejw1id6afrb0-dvpi6u7xt7458bie98t378c7j-7a4k1b3gxosiu8hlsz5ib8d7l"]
              
            
          
        
      
    ,
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=9am3zcg5nt5adisnjwkh56c0g"]
              
            
          
        
      
    
};

LI.SlideshareDialogDependencies = {
  jsFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=1i6u4vc3rsmetwrbrmzkv5ij8-3ssfzfxmjqn1ikwlwdkqbrt3t-b965qeqnp0obf8kmsndfh7n4e-65r02rf4fgqf3q3s7b42u1w0z-b3afo24eyo07xcvsas7r4fr4q-bajc4kbpev1fd0jfhcnp6yhis-2fxwdx3jcefts5hl7dnj7ljcp-7setgtqqzt89yg9dodycis5v0-507mt8o44vh0czp9j4sji12dg-6vezzjjke04am4pfow211da2m-av57n50e5nkgralxafmdiyirz-3f4mhcnicl2sssc4h9zxayaba-3mfdh15yv4dvkys8ghzfcggmw-8c0ozn3ptdmcfmdkez191r1e9-5kwfaiekiahrqi8wwb0qpont1-dmelc68zh6ecd5m2aiyotp6vv"]
              
            
          
        
      
    ,
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=596k3mtsvh38my3as1r9n7hup-bikt5pduoa2z36tpwvlhjcacp-4eyocift80orftdbghtw3y9j8-58xhne40y86k5fx0me2hy5tal-15evpuhd4zxai3mxscfdwtd3h-1ec8i5omv8pwx7rzc55n2jukv-1hf698ru41sqw318wl97d377o-1fj4kgmvtu8xsx6yktlb0jbsf"]
              
            
          
        
      
    
};

LI.CommentFlagReportDependencies = {
  url: '/today/social/flag-comment-form',
  jsFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=aevdban1tqltqettio7veayoo-9qiqdz1qfr0ylhlzx0uchfe0n-ao1xju9o190x730tor4dx5e2k-6amz3r24ea9qe0faw7sf7959i-8d5srj4unec9c1mksngizgbpn"]
              
            
          
        
      
    ,
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=6vi79mp5fw2fk57tz6tcr5pyx"]
              
            
          
        
      
    
};

LI.SlideshareAdDependencies = {
  cssFiles: 
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/css?h=4762sh58qdc1qpqbj1rpminii"]
              
            
          
        
      
    
};
 
 
 LI.Controls.setInitialized(YDom.get('control-http-12220-3633322-9'));
 </script>
 <script type="linkedin/control" data-li-on="click">
 {"name":"Dialog","config": {
 name: 'feedback-dialog',
 type: 'task-modeless',
 content: {
 url: LI.FeedbackDialogDependencies.url,
 title: 'Send Feedback'
 },
 dependencies: 'LI.FeedbackDialogDependencies'
 }
 
 }
 </script>
 
 
 </li>

 <li id="privacy-nav" class="nav-link">
 <a href="#privacy-subnav" class="subnav-trigger">Privacy &amp; Terms</a>

 <ul id="privacy-subnav" class="subnav-links">
 <li class="subnav-link">
 <a href="#privacy-subnav" class="subnav-trigger">Privacy &amp; Terms</a>
 </li>

 <li class="subnav-link">
 <a href="/static?key=privacy_policy&amp;trk=hb_rr_ft_priv" >
 Privacy
 </a>
 </li>
 <li class="subnav-link">
 <a href="/static?key=user_agreement&amp;trk=hb_rr_ft_userag" >
 Terms
 </a>
 </li>
 <li class="subnav-link">
 <a href="/static?key=copyright_policy&amp;trk=hb_rr_ft_copy" >
 Copyright
 </a>
 </li>
 <li class="subnav-link">
 <a href="/legal/cookie-policy?trk=hb_rr_ft_cookie" >
 Cookies
 </a>
 </li>
 </ul>
 </li>
 </ul>
 </div>
 <h3 id="copyright"><span class="copy-text">LinkedIn Corp. &copy; 2013</span></h3>
</div>


  </div><!--end extra-->


</div>


  
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

<div id="groups-feedback">
  
    <a href="/lite/feedback-form" ><span>Feedback</span></a>
  
      
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    










  


      
      
      
      
      
      
        
            <script id="control-http-12220-3633324-10" type="linkedin/control" class="li-control">
              
      
    
              LI.Controls.setInitialized(YDom.get('control-http-12220-3633324-10'));
            </script>
            
            <script type="linkedin/control" data-li-on="click">
              {"name":"Dialog","config": {
      name:'feedback-dialog',
      type:'task-modeless',
      content:{
        url: LI.FeedbackDialogDependencies.url,
        title:'Send Feedback'
      },
      extra: {
        feedbackSubjectLine: 'Katy Groups Feedback'
      },
      dependencies: 'LI.FeedbackDialogDependencies'
    }
              
              }
            </script>
            
            
          
        
          
        
        
      
      
      
      
      
      
    
</div>



      
        
    
      
 </div>
</div>
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
<script type="text/javascript">LI.Controls.processQueue();</script>      
        
    
    


      
        
    
      
    
    
    
      
     
    
     
      
          



 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 





 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 


 <script type="text/javascript">
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 LI_WCT([
 "control-http-12220-3633282-2",
 "control-http-12220-3633283-3",
 "control-http-12220-3633284-4",
 "control-http-12220-3633284-5",
 "control-http-12220-3633284-6",
 "control-http-12220-3633284-7",
 "control-http-12220-3633322-8",
 ]);
 
 
 
 
 
 
 LI_WCT([
 "control-http-12220-3633322-9",
 "control-http-12220-3633324-10",
 ]);
 
 </script>
 




<div id="footer">
 <div class="wrapper">
 <ul class="nav-footer">
 <li>

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 
 
 
 
 <a href="/redir/redirect?url=http%3A%2F%2Flinkedin%2Ecusthelp%2Ecom%2Fapp%2Fhome%2Floc%2Fft%2Ftrk%2Fgroups%2Fguest%2Fitem_detail%2F&amp;urlhash=pRI1&amp;trk=help-en" target="_blank" rel="nofollow" class="cust-svc-link"><strong>Help Center</strong></a>
 

 
 

 </li>
 <li><a href="/about-us" >About</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fpress%2Elinkedin%2Ecom%2F&amp;urlhash=UMoC" target="_blank">Press</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fblog%2Elinkedin%2Ecom%2F&amp;urlhash=ULil" target="_blank">Blog</a></li>
 <li><a href="/company/linkedin/careers?trk=hb_ft_work" >Careers</a></li>
 <li><a href="/advertising?src=en-all-el-li-hb_ft_ads&amp;trk=hb_ft_ads" >Advertising</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fbusiness%2Elinkedin%2Ecom%2Ftalent-solutions%2F%3Fsrc%3Dli-footer&amp;urlhash=DQKP" target="_blank">Talent Solutions</a></li>
 <li><a href="/static?key=tools&amp;trk=hb_ft_tools" >Tools</a></li>
 <li><a href="/mobile" target="_blank">Mobile</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fdeveloper%2Elinkedin%2Ecom&amp;urlhash=EFv_" target="_blank">Developers</a></li>
 <li><a href="/publishers?trk=hb_ft_pubs" >Publishers</a></li>
 <li id="nav-utility-lang">
 <a href="https://www.linkedin.com/secure/settings" >Language</a>
 
 <form name="languageSelectorForm"
 action="/languageSelector"
 method="POST"
 accept-charset="UTF-8"
 novalidate="novalidate"
 >
 
 <ul id="lang-list">
 <li class="in"><a href="https://www.linkedin.com/secure/settings" lang="in_ID"><span>Bahasa Indonesia</span></a></li>
 <li class="ms"><a href="https://www.linkedin.com/secure/settings" lang="ms_MY"><span>Bahasa Malaysia</span></a></li>
 <li class="cs"><a href="https://www.linkedin.com/secure/settings" lang="cs_CZ"><span>Čeština</span></a></li>
 <li class="da"><a href="https://www.linkedin.com/secure/settings" lang="da_DK"><span>Dansk</span></a></li>
 <li class="de"><a href="https://www.linkedin.com/secure/settings" lang="de_DE"><span>Deutsch</span></a></li>
 <li class="selected en"><a href="https://www.linkedin.com/secure/settings" lang="en_US"><strong>English</strong></a></li>
 <li class="es"><a href="https://www.linkedin.com/secure/settings" lang="es_ES"><span>Español</span></a></li>
 <li class="fr"><a href="https://www.linkedin.com/secure/settings" lang="fr_FR"><span>Français</span></a></li>
 <li class="ko"><a href="https://www.linkedin.com/secure/settings" lang="ko_KR"><span>한국어</span></a></li>
 <li class="it"><a href="https://www.linkedin.com/secure/settings" lang="it_IT"><span>Italiano</span></a></li>
 <li class="nl"><a href="https://www.linkedin.com/secure/settings" lang="nl_NL"><span>Nederlands</span></a></li>
 <li class="ja"><a href="https://www.linkedin.com/secure/settings" lang="ja_JP"><span>日本語</span></a></li>
 <li class="no"><a href="https://www.linkedin.com/secure/settings" lang="no_NO"><span>Norsk</span></a></li>
 <li class="pl"><a href="https://www.linkedin.com/secure/settings" lang="pl_PL"><span>Polski</span></a></li>
 <li class="pt"><a href="https://www.linkedin.com/secure/settings" lang="pt_BR"><span>Português</span></a></li>
 <li class="ro"><a href="https://www.linkedin.com/secure/settings" lang="ro_RO"><span>Română</span></a></li>
 <li class="ru"><a href="https://www.linkedin.com/secure/settings" lang="ru_RU"><span>Русский</span></a></li>
 <li class="sv"><a href="https://www.linkedin.com/secure/settings" lang="sv_SE"><span>Svenska</span></a></li>
 <li class="tl"><a href="https://www.linkedin.com/secure/settings" lang="tl_PH"><span>Tagalog</span></a></li>
 <li class="tr"><a href="https://www.linkedin.com/secure/settings" lang="tr_TR"><span>Türkçe</span></a></li>
 </ul>
 
 <input type="hidden" name="i18nLang" value="">
 <input type="hidden" name="currenturl" value="http%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fgroups%2FLooking-business-partner-backend-UI-87954%2ES%2E276542054%3Furlhash%3D4SgC">
 </form>
 
 </li>
 <li class="last"><a href="/redir/redirect?url=http%3A%2F%2Fwww%2Eslideshare%2Enet&amp;urlhash=nLLC" target="_blank">SlideShare</a></li>
 </ul>
 <ul class="nav-footer">
 <li><a href="http://www.linkedin.com/in/updates?trk=hb_ft_liup" >LinkedIn Updates</a></li>
 <li><a href="http://www.linkedin.com/today/post/whoToFollow?trk=hb_ft_influencers" >LinkedIn Influencers</a></li>
 <li><a href="http://www.linkedin.com/jobs?displayHome=&amp;trk=hb_ft_jobs" >LinkedIn Jobs</a></li>
 <li><a href="http://www.linkedin.com/directory/jobs/" >Jobs Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/companies" >Company Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/groups/" >Groups Directory</a></li>
 <li class="last"><a href="http://www.linkedin.com/directory/title/" >Title Directory</a></li>
 </ul>
 <p id="copyright" class="guest"><span>LinkedIn Corporation</span> <em>&copy; 2013</em></p>
 <ul id="nav-legal">
 <li><a href="/legal/user-agreement?trk=hb_ft_userag" >User Agreement</a></li>
 <li><a href="/legal/privacy-policy?trk=hb_ft_priv" >Privacy Policy</a></li>
 <li>
 
 <a href="/redir/redirect?url=http%3A%2F%2Flinkedin%2Ecusthelp%2Ecom%2Fapp%2Fanswers%2Fglobal%2Fid%2F34593%2Fft%2Feng%2Floc%2F%27na%27%2Ftrk%2Fgroups%2Fguest%2Fitem_detail%2F&amp;urlhash=daZ2&amp;trk=help-en" target="_blank" rel="nofollow">Community Guidelines</a>
 </li>
 <li><a href="/legal/cookie-policy?trk=hb_ft_cookie" >Cookie Policy</a></li>
 <li class="last"><a href="/legal/copyright-policy?trk=hb_ft_copy" >Copyright Policy</a></li>

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 
 


 
 
 </ul>
 </div>
</div>



 

<script type="text/javascript">


 if ( typeof( oUISettings ) !== 'undefined' ) {
 oUISettings.saveSettingsURL = "/lite/ui-settings-save?csrfToken=ajax%3A2491435019244484766";
 }

 if ( typeof( WebTracking ) !== 'undefined' ) {
 WebTracking.saveWebActionTrackURL = "/lite/web-action-track?csrfToken=ajax%3A2491435019244484766";
 }
 if ( typeof( SearchWebTracking ) !== 'undefined' ) {
 SearchWebTracking.saveSearchWebActionTrackURL = "/wt?csrfToken=ajax%3A2491435019244484766";
 }
</script>


 


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 



 
 
 
 

 
 <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=6qzjfivt57p2u076eev1hrokc-9t8kuspsvkr9x9idyawoejfbv"></script>
 
 


      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    


  




  
     
      
    
    
    
    
    
    
    
    
    
  
    
      
        
          
            
                
              
          
        
      
    
    
  <script type="text/javascript">
    LI.define("RUM.urls");
    LI.define("RUM.flags");
    LI.RUM.flags['host-flag'] = "control";
    LI.RUM.urls['rum-track'] = "/lite/rum-track?csrfToken=ajax%3A2491435019244484766";
    LI.RUM.urls['boomerang-bw-img'] = "http://s.c.lnkd.licdn.com/scds/common/u/lib/boomerang/0.9.edge.4ab208445a/img/";
    
    
    
    LI.RUM.serverStartTime = 1380474257.341*1000;
    
    
    LI.RUM.enabled = true;
    YEvent.on(window, 'load', function() {
      YAHOO.util.Get.script(
      
        
            
              
              
                ["http://s.c.lnkd.licdn.com/scds/concat/common/js?h=ed29nkjpsa16bhrjq4na16owq-98wkc8drte3f4sgowwihu52bc-cxf4wsvkntx8ipnbh8aw32ci5-bntxs37tllhamgkqo8dp140n4-ej0bu8dhge4a5yggpk9bkobg0-2e50soneky56rf7x4eqnd3iqq"]
              
            
          
        
      
    [0]);
    });
  </script>



  

















      
      
        
    
      

          <script id="localChrome"></script>
      
    
  
     
      
    
    
    
    
    
    
    

  
    
                    <script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/concat/common/js?h=b6tlthirqun8s54mdo3rwqei2-bi7v093xs2maserpnkqqxme5n-jzil10bk3nexcvxc9gh4xbof-e5eezgvdlsbdqpkdkngl0czkx-5cevc4po64y8x5l8xw2lvqdb-dlw0pr44w7cvz64ip1evllje5-edi5lechcb1ebhndmw9ui304r"></script>
    
    
  
     
     
     
     
     
     
     
     
      
     

      
      
      
        
        
       
     


  



   
          
    
   
        <script type="text/javascript">
          YEvent.onDOMReady(function() {
            LI.log("defer:js execution for "+YAHOO.lang.dump([
              'http:\/\/s.c.lnkd.licdn.com\/scds\/concat\/common\/js?h=3o9ry8qy5vw8v8d0i5fjku91b-7jsf2hgsjrsktriwkbyq01imu-5pqojyjd8upkjbtgv8hd0abps-evmgbh8jxvvl8qyok071eftq1-alvpx417xmsdafdnb5sy0oj62-8u52looknirxne61ih9b3jpw-a5nicys1cvbybhqiongw1x3uc-16honttgzyqt3t2671hhomxcd-1ed22qi8cfh00i14k8ezn8ssj-e5s68mhffsk49wspffu82nxvx-526fudbcl7p5cga3yn0ylz455-3z3pvetds3fbixw0n28vfts1b-2bu8xuljmvyk198nas6fgwc25-3ssfzfxmjqn1ikwlwdkqbrt3t-b965qeqnp0obf8kmsndfh7n4e-2r5i2ftesukmgzga9j5l8ifus-bcc7vr7q0wtllf0n5g3zkmpk-av57n50e5nkgralxafmdiyirz-cy4lqo5zy7pd10f5x6q2mcbav',
            ]), "defer-js", "shared.tmpl");
            YAHOO.util.Get.script([
              'http:\/\/s.c.lnkd.licdn.com\/scds\/concat\/common\/js?h=3o9ry8qy5vw8v8d0i5fjku91b-7jsf2hgsjrsktriwkbyq01imu-5pqojyjd8upkjbtgv8hd0abps-evmgbh8jxvvl8qyok071eftq1-alvpx417xmsdafdnb5sy0oj62-8u52looknirxne61ih9b3jpw-a5nicys1cvbybhqiongw1x3uc-16honttgzyqt3t2671hhomxcd-1ed22qi8cfh00i14k8ezn8ssj-e5s68mhffsk49wspffu82nxvx-526fudbcl7p5cga3yn0ylz455-3z3pvetds3fbixw0n28vfts1b-2bu8xuljmvyk198nas6fgwc25-3ssfzfxmjqn1ikwlwdkqbrt3t-b965qeqnp0obf8kmsndfh7n4e-2r5i2ftesukmgzga9j5l8ifus-bcc7vr7q0wtllf0n5g3zkmpk-av57n50e5nkgralxafmdiyirz-cy4lqo5zy7pd10f5x6q2mcbav',
            ], {
              onSuccess: function() {
                LI.log("defer:js call successful", "defer-js", "shared.tmpl");
                LI.Controls.processQueue();
              },
              onFailure: function() {
                LI.log("defer:js call failed", "defer-js", "shared.tmpl");
              }
            });
          });
        </script>
    

	   
      
        
        
        
        
        
        
        
        
        
        
        
        
        
      
      
      
      
      
      
      
      
      
      
      
    
    

 

<script type="text/javascript">
  YEvent.on( window, 'load', function() {
    YAHOO.util.Get.script( 'http://www.google-analytics.com/ga.js', { onSuccess: function() {
      var pageTracker = _gat._getTracker("UA-3242811-1");
      
      pageTracker._setDomainName(".linkedin.com");
      pageTracker._setVar("guest");
      pageTracker._trackPageview("groups/guest/item_detail");
    } });
  });
</script>






<script type="text/javascript">/* <![CDATA[ */
(function() {

  var bcookie = escape( LI.readCookie("bcookie") ),
    newTrkInfo = '87954,276542054',
    alias_secure = 'https://www.linkedin.com/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=groups%2Fguest%2Fitem_detail_jsbeacon&trkInfo=REPLACEME',
    alias_normal = '/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=groups%2Fguest%2Fitem_detail_jsbeacon&trkInfo=REPLACEME',
    is_secure = false,
    url = (is_secure) ? alias_secure : alias_normal;

  url = url.replace("REPLACEME", newTrkInfo);

  if (bcookie) {
    if(window.$ && $.ajax){
      $.ajax(url);
    } else {
      YAHOO.util.Connect.asyncRequest( 'get', url, {} );
    }
  }

})();
/* ]]> */</script>

  <script type="text/javascript">
    window.___gcfg = {lang: window.google_language};
    (function() {
      var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
      po.src = 'https://apis.google.com/js/plusone.js';
      var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
    })();
  </script>



      
      
      
        
    
      
    
      
    
      
    
      
    
      
    


 
 
 
