          ; play = play || {}; play.jsRoutes = jsRoutes;})();</script><div class="job-desc"><div class="main" itemscope itemtype="http://schema.org/JobPosting"><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/top_card_en_US.js" id="templates/partial/view_job/top_card"></script><code id="templates/partial/view_job/top_card-content" style="display: none;"><!--{"messages":{"location":"Chattanooga, Tennessee Area","postedDaysAgo":"Posted 5 days ago","offSiteAfterApplyMessage":"Follow Industrial Plating Company, Inc. to stay up-to-date on the latest news and career opportunities. <a href=\"http://www.linkedin.com/company/follow/submit?id=1118462&fl=start&rd=careers&csrfToken=ajax%3A7246527643787645616&ft=pageKey%3Djobs_view_job_guest%3Bmodule%3DoffsiteApply\">Follow company</a>","applyDialogTitle":"Apply with your profile","industry":["Machinery"],"employmentStatus":"Full-time","experience":"Mid-Senior level","jobFunction":["Management"]},"decoratedJobPosting":{"jobPosting":{"experienceLevel":"MID_SENIOR_LEVEL","id":7503032,"title":"Manufacturing Operations Support Manager","applicationRouting":"LINKEDIN","veteranCommitted":false,"functions":["MGMT"],"companyName":"Industrial Plating Company, Inc.","industries":[55],"employmentStatus":"FULL_TIME"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"industrial-plating","logo":"urn:li:media:/p/3/005/015/0a1/0a76d48.png","companyId":1118462}},"closed":false,"frontendKeys":{"invalidPhoneNumber":"Please enter a valid phone number.","dialogErrorMessage":"We're sorry. Something unexpected happened and your request could not be completed. Please try again.","feedbackTitle":"Feedback","uploadError":"There was an error uploading {0}. Please try again.","uploadMediaType":"The file {0} is not an accepted file type. Please select another file.","uploadSize":"The file {0} is too large. Please select another file.","noLongerTakingApplications":"This job is no longer accepting applications.","feedbackSubject":"New Job Description","dialogClose":"Close","alreadyApplied":"You've already applied to this job.","resumeUploaded":"Your resume was successfully uploaded.","removeResume":"remove","uploadTime":"There was an error uploading {0}. Please try again."},"seoPostedDate":"September 26, 2013","companyPageNameLink":"http://www.linkedin.com/companies/1118462?trk=job_view_topcard_company_name","addressLocality":"Chattanooga","addressCountry":"United States","trackingPixelUrl":null,"loggedIn":false,"companyPageLogoLink":"http://www.linkedin.com/companies/1118462?trk=job_view_topcard_company_image","companyApplyUrl":null,"onSiteApply":true,"spSrc":null,"addressRegion":" Tennessee"}--></code><script>fs.embed("templates\/partial\/view_job\/top_card", "templates\/partial\/view_job\/top_card");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/register_header_en_US.js" id="templates/partial/view_job/register_header"></script><code id="templates/partial/view_job/register_header-content" style="display: none;"><!--{"registrationURL":"https://www.linkedin.com/reg/join?trk=job_view_guest_view_full_job_listing","registerPrompt":"This is a preview of the Manufacturing Operations Support Manager job at Industrial Plating Company, Inc.. To view the full job listing, join LinkedIn - its free!"}--></code><script>fs.embed("templates\/partial\/view_job\/register_header", "templates\/partial\/view_job\/register_header");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/description_en_US.js" id="templates/partial/view_job/description"></script><code id="templates/partial/view_job/description-content" style="display: none;"><!--{"description":"<p><strong>SUMMARY:</strong>  </p><ul><li>Lead and support operations and continuous improvement activities day to day, including manufacturing, quality, and EHS initiatives. </li><li>Direct reports include (1) Quality Inspector and (1) Shipping/Receiving Clerk. </li></ul><p>  </p><p><strong>ESSENTIAL DUTIES AND RESPONSIBILITIES</strong> include the following:  (Other duties may be assigned.) </p><p>  </p><ul><li>Incoming jobs inspected, analyzed for necessary work required, and organized within 1 day of receipt. </li><li>Identifies and leads implementation of process improvements, provides training, and hands-on support for CI activities. Responsibilities include work station design, layout, material presentation, fixtures, error-proofing devices, ergonomics, etc. </li><li>Investigates and assists in resolution of customer complaints. </li><li>Leads and trains team members in developing and maintaining standard work.<ul><li>Identifies and corrects safety hazards, conducts JSA’s, and assists management with periodic audits including ISO compliance activities. </li><li>Collects, reviews, analyzes, and reports on various types of data, including quality performance, cost elements, cycle times, handling distances, setup times, equipment reliability, etc. </li><li>Works closely with and trains team members using Lean tools and techniques. </li><li>Leads and/or supports problem solving activities in safety, quality, customer service, and costs.</li></ul></li></ul>","skillsDescription":"<p><strong>QUALIFICATION REQUIREMENTS:</strong>  To perform this job successfully, an individual must be able to perform each essential duty satisfactorily.  The requirements listed below are representative of the knowledge, skill, and/or ability required.  Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. </p><p><strong> </strong> </p><p><strong>LANGUAGE SKILLS:</strong>  Ability to effectively present information and respond to questions from groups of managers, clients, customers, and other employees of the organization. </p><p>  </p><p><strong>EDUCATION and/or EXPERIENCE:</strong>  </p><ul><li>Minimum of 5 years’ experience managing and improving manufacturing processes. </li><li>Lean Practitioner.  Lean Certification preferred. </li><li>Kaizen facilitation experience is a plus. </li><li>7-10 years of experience working in a manufacturing environment. </li></ul><p>  </p><p><strong>OTHER SKILLS AND ABILITIES:  </strong></p><p><strong> </strong> </p><ul><li>Demonstrated ability to lead, apply, and teach continuous improvement methods, utilizing proven lean manufacturing tools and techniques on the shop floor and in the office processes. </li><li>Able to lead teams to accomplish break-through results. </li></ul><ul><li>Strong problem solving skills.  Able to set up experiments, collect and analyze data, identify root causes, apply corrective actions, and measure results. </li><li>Ability to read and interpret engineering drawings, specifications, routings, micrometers, and other technical documents. </li><li>Able to develop quality control plans incorporating error proofing techniques. </li><li>Detail oriented. </li><li>Proficiency with MS Office products (Word, Excel, PowerPoint). </li><li>Ability to respond to changing priorities. </li><li>Ability to follow through on commitments. </li><li>Project management skills and ability to handle multiple projects at one time. </li><li>Good organizational skills; demonstrates 5-S in personal work habits. </li><li>Portrays a positive and professional image and ability to work with all levels of employees and management. </li><li>High energy level. </li><li>Ability to work under pressure with self-control to meet multiple commitments, schedules, and deadlines. </li><li>Ability to perform high quality and productive work in an environment that may experience interruptions.</li></ul>"}--></code><script>fs.embed("templates\/partial\/view_job\/description", "templates\/partial\/view_job\/description");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/company_en_US.js" id="templates/partial/view_job/company"></script><code id="templates/partial/view_job/company-content" style="display: none;"><!--{"companyDescriptionModule":{"following":false,"companyDescription":"<p>Industrial Plating Company has extensive expertise in the surface finishing of a wide range of industrial parts. We have the capacity and expertise to provide original coatings to new parts as well as repair worn or damaged equipment to its original specifications. <br><br>Our team consists of highly skilled craftsmen and technicians. Quality and service is a critical focus of every job. We use our knowledge and experience developed over more than 47 years applying industrial hard chrome, ceramic, metal, and carbide finishes that comply with very critical specifications and standards. <br><br>For more information, Visit Our Website at http://www.industrialplating.com.</p>","companyName":"Industrial Plating Company, Inc.","canFollow":false,"companyId":"1118462"}}--></code><script>fs.embed("templates\/partial\/view_job\/company", "templates\/partial\/view_job\/company");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/similar_jobs_en_US.js" id="templates/partial/view_job/similar_jobs"></script><code id="templates/partial/view_job/similar_jobs-content" style="display: none;"><!--{"jobs":[{"decoratedJobPosting":{"jobPosting":{"id":7146241,"title":"Operations Support Manager","postalCode":"NW1","company":"urn:li:company:61834","countryCode":"gb","listDate":1378306960000,"companyName":"ASOS.com"},"jobPostingLocation":{"countryCode":"gb","regionCode":4573,"isCountryLevelRegion":false,"placeCode":"1-0-24-110"},"company":{"universalName":"asos.com","logo":"urn:li:media:/p/1/000/077/1c2/2f953b1.png","companyId":61834}},"jobLink":"http://www.linkedin.com/jobs2/view/7146241?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 27 days ago","location":"London, United Kingdom"}},{"decoratedJobPosting":{"jobPosting":{"id":7391883,"title":"Retail Operations Support Manager","postalCode":"92618","company":"urn:li:company:162901","countryCode":"us","listDate":1379615378000,"companyName":"CarMax"},"jobPostingLocation":{"countryCode":"us","regionCode":51,"isCountryLevelRegion":false,"placeCode":"7-1-0-30-18"},"company":{"universalName":"carmax","logo":"urn:li:media:/p/6/005/010/3b1/3b55374.png","companyId":162901}},"jobLink":"http://www.linkedin.com/jobs2/view/7391883?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 12 days ago","location":"Orange County, California Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7276641,"title":"Retail Operations Support Manager","postalCode":"89014","company":"urn:li:company:162901","countryCode":"us","listDate":1379002704000,"companyName":"CarMax"},"jobPostingLocation":{"countryCode":"us","regionCode":412,"isCountryLevelRegion":false,"placeCode":"4-5-0-3-5"},"company":{"universalName":"carmax","logo":"urn:li:media:/p/6/005/010/3b1/3b55374.png","companyId":162901}},"jobLink":"http://www.linkedin.com/jobs2/view/7276641?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 19 days ago","location":"Las Vegas, Nevada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7368625,"title":"Plant Lean Manufacturing Manager","postalCode":"48507","countryCode":"us","listDate":1379516638000,"companyName":"Career Kaizen"},"jobPostingLocation":{"countryCode":"us","regionCode":35,"isCountryLevelRegion":false,"placeCode":"1-3-0-25-6"}},"jobLink":"http://www.linkedin.com/jobs2/view/7368625?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 13 days ago","location":"Greater Detroit Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7484117,"title":"Plant Lean Manufacturing Manager","postalCode":"75701","countryCode":"us","listDate":1380122943000,"companyName":"Career Kaizen"},"jobPostingLocation":{"countryCode":"us","regionCode":864,"isCountryLevelRegion":false,"placeCode":"10-4-0-212-6"}},"jobLink":"http://www.linkedin.com/jobs2/view/7484117?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 6 days ago","location":"Tyler, Texas Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7483935,"title":"Manufacturing - Quality Engineer","postalCode":"71913","countryCode":"us","listDate":1380122322000,"companyName":"DLM div Systems Inc"},"jobPostingLocation":{"countryCode":"us","regionCode":440,"isCountryLevelRegion":false,"placeCode":"10-1-0-26-1"}},"jobLink":"http://www.linkedin.com/jobs2/view/7483935?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 6 days ago","location":"Little Rock, Arkansas Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7532765,"title":"Product Support Manager (Terex)","postalCode":"1300","company":"urn:li:company:733366","countryCode":"be","listDate":1380529457000,"companyName":"BIA Overseas"},"jobPostingLocation":{"countryCode":"be","regionCode":4920,"isCountryLevelRegion":false,"placeCode":null},"company":{"universalName":"bia-overseas-sa","logo":"urn:li:media:/p/8/000/1d7/221/021b4d6.png","companyId":733366}},"jobLink":"http://www.linkedin.com/jobs2/view/7532765?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 1 day ago","location":"Brussels Area, Belgium"}},{"decoratedJobPosting":{"jobPosting":{"id":7525393,"title":"Manufacturing Engineer Job","postalCode":"54220","countryCode":"us","listDate":1380300545000,"companyName":"The Manitowoc Company"},"jobPostingLocation":{"countryCode":"us","regionCode":762,"isCountryLevelRegion":false,"placeCode":"1-5-0-36-6"}},"jobLink":"http://www.linkedin.com/jobs2/view/7525393?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 4 days ago","location":"Sheboygan, Wisconsin Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7373528,"title":"Manufacturing Engineer","postalCode":"15314","company":"urn:li:company:2805346","countryCode":"us","listDate":1379629204000,"companyName":"Gardner Denver Nash, LLC"},"jobPostingLocation":{"countryCode":"us","regionCode":628,"isCountryLevelRegion":false,"placeCode":"3-3-0-63-6"},"company":{"universalName":"gardner-denver-nash-llc","logo":"urn:li:media:/p/6/000/1c6/1a1/209e005.png","companyId":2805346}},"jobLink":"http://www.linkedin.com/jobs2/view/7373528?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 12 days ago","location":"Greater Pittsburgh Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7446946,"title":"Manufacturing Engineer","postalCode":"47172","company":"urn:li:company:200589","countryCode":"us","listDate":1379965741000,"companyName":"The Manitowoc Company"},"jobPostingLocation":{"countryCode":"us","regionCode":452,"isCountryLevelRegion":false,"placeCode":"1-2-0-10-12"},"company":{"universalName":"the-manitowoc-company","logo":"urn:li:media:/p/1/000/090/20b/3d6245c.png","companyId":200589}},"jobLink":"http://www.linkedin.com/jobs2/view/7446946?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 8 days ago","location":"Louisville, Kentucky Area"}}],"sourceJobPostingId":7503032,"seeMoreLink":"http://www.linkedin.com/jsearch/sim?jobId=7503032&trk=job_view_similar_jobs_see_more"}--></code><script>fs.embed("templates\/partial\/view_job\/similar_jobs", "templates\/partial\/view_job\/similar_jobs");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/register_footer_en_US.js" id="templates/partial/view_job/register_footer"></script><code id="templates/partial/view_job/register_footer-content" style="display: none;"><!--{"registrationURL":"https://www.linkedin.com/reg/join?trk=job_view_guest_view_full_job_listing","registerPrompt":"This is a preview of the Manufacturing Operations Support Manager job at Industrial Plating Company, Inc.. To view the full job listing, join LinkedIn - its free!"}--></code><script>fs.embed("templates\/partial\/view_job\/register_footer", "templates\/partial\/view_job\/register_footer");</script></div><div class="extra"><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/also_searched_en_US.js" id="templates/partial/view_job/also_searched"></script><code id="templates/partial/view_job/also_searched-content" style="display: none;"><!--{"urls":[{"title":"Jobs at Industrial Plating Company, Inc.","url":"http://www.linkedin.com/job/c-industrial-plating-company,-inc.-jobs"},{"title":"Management Jobs","url":"http://www.linkedin.com/job/q-management-jobs"},{"title":"Machinery Jobs","url":"http://www.linkedin.com/job/q-machinery-jobs"}]}--></code><script>fs.embed("templates\/partial\/view_job\/also_searched", "templates\/partial\/view_job\/also_searched");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/also_viewed_jobs_en_US.js" id="templates/partial/view_job/also_viewed_jobs"></script><code id="templates/partial/view_job/also_viewed_jobs-content" style="display: none;"><!--{"jobs":[{"decoratedJobPosting":{"jobPosting":{"id":7471328,"title":"Senior Project Manager","postalCode":"37401","company":"urn:li:company:6677","countryCode":"us","listDate":1380097771000,"companyName":"WorleyParsons"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"worleyparsons","logo":"urn:li:media:/p/1/000/00d/306/102db93.png","companyId":6677}},"jobLink":"http://www.linkedin.com/jobs2/view/7471328?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 6 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7486936,"title":"Plant General Manager","postalCode":"37402","countryCode":"us","listDate":1380137383000,"companyName":"Automotive Supplier"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"}},"jobLink":"http://www.linkedin.com/jobs2/view/7486936?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 6 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7176871,"title":"Materials Manager - The Woodbridge Group - Chattanooga, Tn.","postalCode":"37406","company":"urn:li:company:18433","countryCode":"us","listDate":1378415200000,"companyName":"Woodbridge Foam Corporation"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"woodbridge-foam-corporation","logo":"urn:li:media:/p/2/000/01c/38e/2e2c051.png","companyId":18433}},"jobLink":"http://www.linkedin.com/jobs2/view/7176871?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 26 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7524909,"title":"CHA1 - Operations Manager Job","postalCode":"37401","countryCode":"us","listDate":1380299843000,"companyName":"Integrity Staffing"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"}},"jobLink":"http://www.linkedin.com/jobs2/view/7524909?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 4 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7463369,"title":"Territory Account Manager","postalCode":"37421","company":"urn:li:company:5006","countryCode":"us","listDate":1380039663000,"companyName":"CNO Financial Group"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"cno-financial-group","logo":"urn:li:media:/p/8/000/200/180/1b4388e.png","companyId":5006}},"jobLink":"http://www.linkedin.com/jobs2/view/7463369?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 7 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7369932,"title":"Account Executive- Chattanooga, TN","postalCode":"37402","company":"urn:li:company:48003","countryCode":"us","listDate":1379522880000,"companyName":"Two by Four"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"two-by-four","logo":"urn:li:media:/p/2/000/090/0e3/112d6d9.png","companyId":48003}},"jobLink":"http://www.linkedin.com/jobs2/view/7369932?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 13 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7239572,"title":"Project Manager - Chattanooga","postalCode":"37401","company":"urn:li:company:163617","countryCode":"us","listDate":1378830927000,"companyName":"Employbridge"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"employbridge","logo":"urn:li:media:/p/1/000/01d/096/3d7a8da.png","companyId":163617}},"jobLink":"http://www.linkedin.com/jobs2/view/7239572?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 21 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7467109,"title":"Managing Director / Business Development Director","postalCode":"37402","company":"urn:li:company:48003","countryCode":"us","listDate":1380055640000,"companyName":"Two by Four"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"two-by-four","logo":"urn:li:media:/p/2/000/090/0e3/112d6d9.png","companyId":48003}},"jobLink":"http://www.linkedin.com/jobs2/view/7467109?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 7 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7514491,"title":"Client Services Manager - Chattanooga","postalCode":"37401","company":"urn:li:company:163617","countryCode":"us","listDate":1380275945000,"companyName":"Employbridge"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"},"company":{"universalName":"employbridge","logo":"urn:li:media:/p/1/000/01d/096/3d7a8da.png","companyId":163617}},"jobLink":"http://www.linkedin.com/jobs2/view/7514491?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 4 days ago","location":"Chattanooga, Tennessee Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7435344,"title":"Management Trainee Chattanooga TN (Enterprise)","postalCode":"37401","countryCode":"us","listDate":1379939044000,"companyName":"Enterprise Holdings"},"jobPostingLocation":{"countryCode":"us","regionCode":156,"isCountryLevelRegion":false,"placeCode":"2-4-0-33-4"}},"jobLink":"http://www.linkedin.com/jobs2/view/7435344?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 8 days ago","location":"Chattanooga, Tennessee Area"}}],"seeMoreLink":"http://www.linkedin.com/jsearch/sim?jobId=7503032&trk=job_view_similar_jobs_see_more"}--></code><script>fs.embed("templates\/partial\/view_job\/also_viewed_jobs", "templates\/partial\/view_job\/also_viewed_jobs");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/share_en_US.js" id="templates/partial/view_job/share"></script><code id="templates/partial/view_job/share-content" style="display: none;"><!--{"protocol":"http://","pageUrl":"http://www.linkedin.com/jobs2/view/7503032","hostname":"linkedin.com","tweetMessage":"Manufacturing Operations Support Manager at Industrial Plating Company, Inc."}--></code><script>fs.embed("templates\/partial\/view_job\/share", "templates\/partial\/view_job\/share");</script></div></div><script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/concat/view-job_en_US.js"></script><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-3242811-1']);_gaq.push(['_setDomainName', '.linkedin.com']);_gaq.push(['_trackPageview', 'jobs_view_job_guest']);_gaq.push(['_setVar', 'guest']);_gaq.push(['b._setAccount', 'UA-3242811-15']);_gaq.push(['b._trackPageview', 'jobs_view_job_guest']);YEvent.on(window, 'load', function() {YAHOO.util.Get.script("http://www.google-analytics.com/ga.js");});(function() {var bcookie = escape( LI.readCookie("bcookie") ),newTrkInfo = '7016084,' + document.referrer.substr(0,128),alias_secure = 'https://www.linkedin.com/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=jobs_view_job_guest_jsbeacon&trkInfo=REPLACEME&#39',alias_normal = '/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=jobs_view_job_guest_jsbeacon&trkInfo=REPLACEME',is_secure = false,url = (is_secure) ? alias_secure : alias_normal;url = url.replace("REPLACEME", newTrkInfo);if (bcookie) {if(window.$ && $.ajax){$.ajax(url);} else {YAHOO.util.Connect.asyncRequest( 'get', url, {} );}}})();</script>
      
    
      
        
          
            
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    


  
    <script type="text/javascript">if (LI.rcshim) { LI.rcshim.js.defer.exec(); }</script>
  


</div>

          
        
        
           </div>
</div>
          
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
<script type="text/javascript">LI.Controls.processQueue();</script>
        
      
      
      
        
      
    
      
    
      
        
      
    
    
      
     
      
        
      
    
     
      
        
          
        

        
          

          
            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 
 
 

 
 





 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 
 

 
 


 




<div id="footer">
 <div class="wrapper">
 <ul class="nav-footer">
 <li>

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 
 

 </li>
 <li><a href="/about-us">About</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fpress%2Elinkedin%2Ecom%2F&amp;urlhash=UMoC" target="_blank">Press</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fblog%2Elinkedin%2Ecom%2F&amp;urlhash=ULil" target="_blank">Blog</a></li>
 <li><a href="/company/linkedin/careers?trk=hb_ft_work">Careers</a></li>
 <li><a href="/advertising?src=en-all-el-li-hb_ft_ads&amp;trk=hb_ft_ads">Advertising</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fbusiness%2Elinkedin%2Ecom%2Ftalent-solutions%2F%3Fsrc%3Dli-footer&amp;urlhash=DQKP" target="_blank">Talent Solutions</a></li>
 <li><a href="/static?key=tools&amp;trk=hb_ft_tools">Tools</a></li>
 <li><a href="/mobile" target="_blank">Mobile</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fdeveloper%2Elinkedin%2Ecom&amp;urlhash=EFv_" target="_blank">Developers</a></li>
 <li><a href="/publishers?trk=hb_ft_pubs">Publishers</a></li>
 <li id="nav-utility-lang">
 <a href="https://www.linkedin.com/secure/settings">Language</a>
 
 <form name="languageSelectorForm"
 action="/languageSelector"
 method="POST"
 accept-charset="UTF-8"
 novalidate="novalidate"
 >
 
 <ul id="lang-list">
 <li class="in"><a href="https://www.linkedin.com/secure/settings" lang="in_ID"><span>Bahasa Indonesia</span></a></li>
 <li class="ms"><a href="https://www.linkedin.com/secure/settings" lang="ms_MY"><span>Bahasa Malaysia</span></a></li>
 <li class="cs"><a href="https://www.linkedin.com/secure/settings" lang="cs_CZ"><span>Čeština</span></a></li>
 <li class="da"><a href="https://www.linkedin.com/secure/settings" lang="da_DK"><span>Dansk</span></a></li>
 <li class="de"><a href="https://www.linkedin.com/secure/settings" lang="de_DE"><span>Deutsch</span></a></li>
 <li class="selected en"><a href="https://www.linkedin.com/secure/settings" lang="en_US"><strong>English</strong></a></li>
 <li class="es"><a href="https://www.linkedin.com/secure/settings" lang="es_ES"><span>Español</span></a></li>
 <li class="fr"><a href="https://www.linkedin.com/secure/settings" lang="fr_FR"><span>Français</span></a></li>
 <li class="ko"><a href="https://www.linkedin.com/secure/settings" lang="ko_KR"><span>한국어</span></a></li>
 <li class="it"><a href="https://www.linkedin.com/secure/settings" lang="it_IT"><span>Italiano</span></a></li>
 <li class="nl"><a href="https://www.linkedin.com/secure/settings" lang="nl_NL"><span>Nederlands</span></a></li>
 <li class="ja"><a href="https://www.linkedin.com/secure/settings" lang="ja_JP"><span>日本語</span></a></li>
 <li class="no"><a href="https://www.linkedin.com/secure/settings" lang="no_NO"><span>Norsk</span></a></li>
 <li class="pl"><a href="https://www.linkedin.com/secure/settings" lang="pl_PL"><span>Polski</span></a></li>
 <li class="pt"><a href="https://www.linkedin.com/secure/settings" lang="pt_BR"><span>Português</span></a></li>
 <li class="ro"><a href="https://www.linkedin.com/secure/settings" lang="ro_RO"><span>Română</span></a></li>
 <li class="ru"><a href="https://www.linkedin.com/secure/settings" lang="ru_RU"><span>Русский</span></a></li>
 <li class="sv"><a href="https://www.linkedin.com/secure/settings" lang="sv_SE"><span>Svenska</span></a></li>
 <li class="tl"><a href="https://www.linkedin.com/secure/settings" lang="tl_PH"><span>Tagalog</span></a></li>
 <li class="tr"><a href="https://www.linkedin.com/secure/settings" lang="tr_TR"><span>Türkçe</span></a></li>
 </ul>
 
 <input type="hidden" name="i18nLang" value="">
 <input type="hidden" name="currenturl" value="http%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fjobs2%2Fview%2F7503032%3Ftrk%3Dtw%26urlhash%3D7Gsd">
 </form>
 
 </li>
 <li class="last"><a href="/redir/redirect?url=http%3A%2F%2Fwww%2Eslideshare%2Enet&amp;urlhash=nLLC" target="_blank">SlideShare</a></li>
 </ul>
 <ul class="nav-footer">
 <li><a href="http://www.linkedin.com/in/updates?trk=hb_ft_liup">LinkedIn Updates</a></li>
 <li><a href="http://www.linkedin.com/today/post/whoToFollow?trk=hb_ft_influencers">LinkedIn Influencers</a></li>
 <li><a href="http://www.linkedin.com/jobs?displayHome=&amp;trk=hb_ft_jobs">LinkedIn Jobs</a></li>
 <li><a href="http://www.linkedin.com/directory/jobs/">Jobs Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/companies">Company Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/groups/">Groups Directory</a></li>
 <li class="last"><a href="http://www.linkedin.com/directory/title/">Title Directory</a></li>
 </ul>
 <p id="copyright" class="guest"><span>LinkedIn Corporation</span> <em>&copy; 2013</em></p>
 <ul id="nav-legal">
