          ; play = play || {}; play.jsRoutes = jsRoutes;})();</script><div class="job-desc"><div class="main" itemscope itemtype="http://schema.org/JobPosting"><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/top_card_en_US.js" id="templates/partial/view_job/top_card"></script><code id="templates/partial/view_job/top_card-content" style="display: none;"><!--{"messages":{"location":"Région de Montréal, Canada","postedDaysAgo":"Posted 5 days ago","offSiteAfterApplyMessage":"Follow RateHub.ca to stay up-to-date on the latest news and career opportunities. <a href=\"http://www.linkedin.com/company/follow/submit?id=2349594&fl=start&rd=careers&csrfToken=ajax%3A1566665543225246029&ft=pageKey%3Djobs_view_job_guest%3Bmodule%3DoffsiteApply\">Follow company</a>","applyDialogTitle":"Apply with your profile","industry":["Financial Services"],"employmentStatus":"Full-time","experience":"Entry level","jobFunction":["Marketing"]},"decoratedJobPosting":{"jobPosting":{"experienceLevel":"ENTRY_LEVEL","id":7503026,"title":"Account Coordinator","applicationRouting":"LINKEDIN","veteranCommitted":false,"functions":["MRKT"],"companyName":"RateHub.ca","industries":[43],"employmentStatus":"FULL_TIME"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"},"company":{"universalName":"ratehub-ca","logo":"urn:li:media:/p/2/000/2a3/182/3f2bd30.png","companyId":2349594}},"closed":false,"frontendKeys":{"invalidPhoneNumber":"Please enter a valid phone number.","dialogErrorMessage":"We're sorry. Something unexpected happened and your request could not be completed. Please try again.","feedbackTitle":"Feedback","uploadError":"There was an error uploading {0}. Please try again.","uploadMediaType":"The file {0} is not an accepted file type. Please select another file.","uploadSize":"The file {0} is too large. Please select another file.","noLongerTakingApplications":"This job is no longer accepting applications.","feedbackSubject":"New Job Description","dialogClose":"Close","alreadyApplied":"You've already applied to this job.","resumeUploaded":"Your resume was successfully uploaded.","removeResume":"remove","uploadTime":"There was an error uploading {0}. Please try again."},"seoPostedDate":"September 26, 2013","companyPageNameLink":"http://www.linkedin.com/companies/2349594?trk=job_view_topcard_company_name","addressLocality":"Montreal","addressCountry":"Canada","trackingPixelUrl":null,"loggedIn":false,"companyPageLogoLink":"http://www.linkedin.com/companies/2349594?trk=job_view_topcard_company_image","companyApplyUrl":null,"onSiteApply":true,"spSrc":null,"addressRegion":" Quebec, Canada"}--></code><script>fs.embed("templates\/partial\/view_job\/top_card", "templates\/partial\/view_job\/top_card");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/register_header_en_US.js" id="templates/partial/view_job/register_header"></script><code id="templates/partial/view_job/register_header-content" style="display: none;"><!--{"registrationURL":"https://www.linkedin.com/reg/join?trk=job_view_guest_view_full_job_listing","registerPrompt":"This is a preview of the Account Coordinator job at RateHub.ca. To view the full job listing, join LinkedIn - its free!"}--></code><script>fs.embed("templates\/partial\/view_job\/register_header", "templates\/partial\/view_job\/register_header");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/description_en_US.js" id="templates/partial/view_job/description"></script><code id="templates/partial/view_job/description-content" style="display: none;"><!--{"description":"<p><strong>ABOUT THE POSITION</strong> </p><p>The marketing industry is changing, with an ever-increasing emphasis on online media. Join a company that is expertly navigating today’s inbound marketing and making a mark in the Canadian technology sector. <p></p></p><p>We are looking for a Marketing and Account Coordinator who will work directly under our Director of Operations in Quebec to execute partnership related tasks, content management, public relations and communications strategies for our two web properties: RateHub.ca and ClosingCosts.ca. <p></p></p><p>You will work with a small, talented group of individuals who have advanced expertise in the different areas of an online company (marketing, strategy, editorial, design, development and more). You will also get the chance to collaborate with our industry and media partners, as well as have your work presented to a wide-ranging audience. <p></p></p><p>This is a great opportunity for an ambitious and motivated individual to join a company still at its infancy and growing at an exponential pace. <p></p></p><p>No prior experience in online marketing or knowledge of mortgages is required, but we are looking for a bright, attentive and caring individual to pick up concepts quickly and communicate them easily to others. <p></p></p><p><strong>YOUR RESPONSIBILITIES</strong> </p><ul><li>Support the Director of Operations in Quebec with acquiring and managing partners </li><li>Conduct PR activities with a focus on French media </li><li>Contribute to all content channels, including the website, blog, social media, email and partnership contributions </li><li>Support the launch of new tools and verticals, in order to drive traffic and capitalize on new market opportunities </li><li>Conduct market research as needed to launch information on new products and/or new technologies </li><li>Leverage internal content and translate it from English to French </li><li>Ensure all communication is on-brand, consistent in terms of style, quality and voice, and optimized for search and user experience </li><li>Act as account manager to customers, users and partners </li><li>Perform general administrative tasks in support of the Director of Operations in Quebec </li><li>Connaissances du français un <strong><span style=\"text-decoration:underline\">must</span></strong></li></ul>","skillsDescription":"<ul><li>You hold a relevant post-secondary degree (Business, Marketing, Communications) </li><li>You have a clear passion for marketing and communication </li><li>You take pride in your attention to detail and ability to meet deadlines </li><li>You can communicate well both orally and in writing </li><li>You are completely bilingual and comfortable working in both French and English </li><li>You can break down complex information into simple terms that are easy to understand </li><li>You can tell a story from beginning to end, and say what needs to be said in as few words possible </li><li>You are proactive, a quick learner and are comfortable working in a fast-paced environment </li><li>You like to assume ownership and follow up and monitor activities in a timely fashion </li><li>You can demonstrate discretion and ability to maintain confidentiality </li><li>You can work in a results-oriented environment that is hectic and demanding. </li><li>You self-edit and submit only your best work </li><li>You have a 'no job is too big or too small' mentality </li><li>You have some knowledge of - or at least an interest in - real estate and/or personal finance </li><li>Most of all, you have a positive attitude and a desire to help others! </li><li>Previous online blogging experience is an asset </li></ul><p><strong>HOW TO APPLY</strong> </p><p>Please send your resume and cover letter to <em>idriss@ratehub.ca</em><em>.</em> Also, play around with one of the mortgage calculators on our site (any one, your choice!) and tell us something you learned in 250 words or less (French and English).</p>"}--></code><script>fs.embed("templates\/partial\/view_job\/description", "templates\/partial\/view_job\/description");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/company_en_US.js" id="templates/partial/view_job/company"></script><code id="templates/partial/view_job/company-content" style="display: none;"><!--{"companyDescriptionModule":{"following":false,"companyDescription":"<p>RateHub.ca connects Canadians to the best mortgage rates. Launched in 2010, RateHub.ca is a mortgage rate comparison website with more than 300,000 monthly users, partners among Canada’s leading media outlets (Toronto Star, Yahoo! Finance Canada and more) and a talented team of tech and mortgage experts. Our focus on original, user-centric content and product and design innovation continues to earn us the trust of our users and the mortgage industry. </p><p>RateHub.ca offers a friendly, innovative and collaborative work environment in Downtown Montréal. Our team drives our success, and we support each individual in fulfilling his or her potential.</p>","companyName":"RateHub.ca","canFollow":false,"companyId":"2349594"}}--></code><script>fs.embed("templates\/partial\/view_job\/company", "templates\/partial\/view_job\/company");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/similar_jobs_en_US.js" id="templates/partial/view_job/similar_jobs"></script><code id="templates/partial/view_job/similar_jobs-content" style="display: none;"><!--{"jobs":[{"decoratedJobPosting":{"jobPosting":{"id":6372363,"title":"Restaurant Account Coordinator","postalCode":"77024","company":"urn:li:company:1994496","countryCode":"us","listDate":1380530465000,"companyName":"Insperity"},"jobPostingLocation":{"countryCode":"us","regionCode":42,"isCountryLevelRegion":false,"placeCode":"10-4-0-101-12"},"company":{"universalName":"insperity","logo":"urn:li:media:/p/1/000/09f/126/1fa6f1a.png","companyId":1994496}},"jobLink":"http://www.linkedin.com/jobs2/view/6372363?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 1 day ago","location":"Houston, Texas Area"}},{"decoratedJobPosting":{"jobPosting":{"id":6197521,"title":"Account Coordinator - IT","postalCode":"07927","company":"urn:li:company:1994496","countryCode":"us","listDate":1379317662000,"companyName":"Insperity"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-1-0-14-5"},"company":{"universalName":"insperity","logo":"urn:li:media:/p/1/000/09f/126/1fa6f1a.png","companyId":1994496}},"jobLink":"http://www.linkedin.com/jobs2/view/6197521?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 15 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7519203,"title":"Account Coordinator","postalCode":"10016","company":"urn:li:company:47041","countryCode":"us","listDate":1380290658000,"companyName":"Medical Knowledge Group"},"jobPostingLocation":{"countryCode":"us","regionCode":70,"isCountryLevelRegion":false,"placeCode":"3-2-0-31-1"},"company":{"universalName":"medical-knowledge-group","companyId":47041}},"jobLink":"http://www.linkedin.com/jobs2/view/7519203?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 4 days ago","location":"Greater New York City Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7556561,"title":"Account Coordinator","postalCode":"95816","company":"urn:li:company:1177957","countryCode":"us","listDate":1380585409000,"companyName":"The Glass Agency"},"jobPostingLocation":{"countryCode":"us","regionCode":82,"isCountryLevelRegion":false,"placeCode":"7-1-0-34-21"},"company":{"universalName":"the-glass-agency","logo":"urn:li:media:/p/2/000/099/12e/2b7f92a.png","companyId":1177957}},"jobLink":"http://www.linkedin.com/jobs2/view/7556561?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 1 day ago","location":"Sacramento, California Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7297787,"title":"Account Coordinator","postalCode":"97209","company":"urn:li:company:1074738","countryCode":"us","listDate":1379107763000,"companyName":"Definition Branding & Marketing"},"jobPostingLocation":{"countryCode":"us","regionCode":79,"isCountryLevelRegion":false,"placeCode":"7-2-0-26-5"},"company":{"universalName":"definition-branding-&-marketing","logo":"urn:li:media:/p/3/000/063/022/28c3b48.png","companyId":1074738}},"jobLink":"http://www.linkedin.com/jobs2/view/7297787?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 18 days ago","location":"Portland, Oregon Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7352979,"title":"Account Coordinator","postalCode":"49017","company":"urn:li:company:81457","countryCode":"us","listDate":1379449884000,"companyName":"EPI Marketing Services"},"jobPostingLocation":{"countryCode":"us","regionCode":372,"isCountryLevelRegion":false,"placeCode":"1-3-0-13-3"},"company":{"universalName":"epi-marketing-services","logo":"urn:li:media:/p/1/000/1bd/243/2d442f9.png","companyId":81457}},"jobLink":"http://www.linkedin.com/jobs2/view/7352979?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 14 days ago","location":"Kalamazoo, Michigan Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7521517,"title":"Account Coordinator","postalCode":"29910","company":"urn:li:company:162699","countryCode":"us","listDate":1380295222000,"companyName":"BFG Communications"},"jobPostingLocation":{"countryCode":"us","regionCode":144,"isCountryLevelRegion":false,"placeCode":"8-7-0-7-2"},"company":{"universalName":"bfg-communications","logo":"urn:li:media:/p/7/000/28c/323/001bd88.png","companyId":162699}},"jobLink":"http://www.linkedin.com/jobs2/view/7521517?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 4 days ago","location":"Charleston, South Carolina Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7321334,"title":"Major Account Coordinator Job","postalCode":"01450","countryCode":"us","listDate":1379342919000,"companyName":"Deluxe"},"jobPostingLocation":{"countryCode":"us","regionCode":7,"isCountryLevelRegion":false,"placeCode":"5-3-0-9-23"}},"jobLink":"http://www.linkedin.com/jobs2/view/7321334?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 15 days ago","location":"Greater Boston Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7447533,"title":"Account Coordinator","postalCode":"M4T 1E5","company":"urn:li:company:13716","countryCode":"ca","listDate":1379967871000,"companyName":"SID LEE"},"jobPostingLocation":{"countryCode":"ca","regionCode":4876,"isCountryLevelRegion":false,"placeCode":"2-1-0-1080"},"company":{"universalName":"sid-lee","logo":"urn:li:media:/p/6/000/1d6/37d/392dd49.png","companyId":13716}},"jobLink":"http://www.linkedin.com/jobs2/view/7447533?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 8 days ago","location":"Toronto, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7413152,"title":"Account Coordinator","postalCode":"M5V 1R5","company":"urn:li:company:1284095","countryCode":"ca","listDate":1379709246000,"companyName":"Diamond Integrated Marketing"},"jobPostingLocation":{"countryCode":"ca","regionCode":4876,"isCountryLevelRegion":false,"placeCode":"2-1-0-1080"},"company":{"universalName":"diamond-integrated-marketing","logo":"urn:li:media:/p/5/000/223/355/32a572f.png","companyId":1284095}},"jobLink":"http://www.linkedin.com/jobs2/view/7413152?trk=job_view_similar_jobs","messages":{"postedDaysAgo":"Posted 11 days ago","location":"Toronto, Canada Area"}}],"sourceJobPostingId":7503026,"seeMoreLink":"http://www.linkedin.com/jsearch/sim?jobId=7503026&trk=job_view_similar_jobs_see_more"}--></code><script>fs.embed("templates\/partial\/view_job\/similar_jobs", "templates\/partial\/view_job\/similar_jobs");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/register_footer_en_US.js" id="templates/partial/view_job/register_footer"></script><code id="templates/partial/view_job/register_footer-content" style="display: none;"><!--{"registrationURL":"https://www.linkedin.com/reg/join?trk=job_view_guest_view_full_job_listing","registerPrompt":"This is a preview of the Account Coordinator job at RateHub.ca. To view the full job listing, join LinkedIn - its free!"}--></code><script>fs.embed("templates\/partial\/view_job\/register_footer", "templates\/partial\/view_job\/register_footer");</script></div><div class="extra"><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/also_searched_en_US.js" id="templates/partial/view_job/also_searched"></script><code id="templates/partial/view_job/also_searched-content" style="display: none;"><!--{"urls":[{"title":"Jobs at RateHub.ca","url":"http://www.linkedin.com/job/c-ratehub.ca-jobs"},{"title":"Marketing Jobs","url":"http://www.linkedin.com/job/q-marketing-jobs"},{"title":"Financial Services Jobs","url":"http://www.linkedin.com/job/q-financial-services-jobs"}]}--></code><script>fs.embed("templates\/partial\/view_job\/also_searched", "templates\/partial\/view_job\/also_searched");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/also_viewed_jobs_en_US.js" id="templates/partial/view_job/also_viewed_jobs"></script><code id="templates/partial/view_job/also_viewed_jobs-content" style="display: none;"><!--{"jobs":[{"decoratedJobPosting":{"jobPosting":{"id":7503532,"title":"Coordinator - Talent Coordinator","postalCode":"H4L 3X9","company":"urn:li:company:613548","countryCode":"ca","listDate":1380210670000,"companyName":"Vanier College"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-907"},"company":{"universalName":"vanier-college","logo":"urn:li:media:/p/3/000/060/147/1272f24.png","companyId":613548}},"jobLink":"http://www.linkedin.com/jobs2/view/7503532?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 5 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7190690,"title":"Marketing Coordinator","postalCode":"J4V 2L7","company":"urn:li:company:3211629","countryCode":"ca","listDate":1378473962000,"companyName":"M2L Media & Marketing"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-266"},"company":{"universalName":"m2l-media-&-marketing","logo":"urn:li:media:/p/8/000/292/396/1f36e94.png","companyId":3211629}},"jobLink":"http://www.linkedin.com/jobs2/view/7190690?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 25 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7447346,"title":"Event and Social Media Coordinator","postalCode":"h4p2c5","company":"urn:li:company:666307","countryCode":"ca","listDate":1379966778000,"companyName":"ConneXon Telecom"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"},"company":{"universalName":"connexon-telecom","logo":"urn:li:media:/p/8/005/015/19d/10c53f0.png","companyId":666307}},"jobLink":"http://www.linkedin.com/jobs2/view/7447346?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 8 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7501758,"title":"CRM Data Quality Assistant ","postalCode":"H3B 0A2 ","countryCode":"ca","listDate":1380203352000,"companyName":"Gowlings LLP"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"}},"jobLink":"http://www.linkedin.com/jobs2/view/7501758?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 5 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7392088,"title":"Coordonnateur, communications, ventes & marketing","postalCode":"H7L 5C2","company":"urn:li:company:723650","countryCode":"ca","listDate":1379616620000,"companyName":"Experts-conseils CEP Inc."},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-430"},"company":{"universalName":"experts-conseils-cep-inc.","logo":"urn:li:media:/p/2/000/1d4/167/317141a.png","companyId":723650}},"jobLink":"http://www.linkedin.com/jobs2/view/7392088?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 12 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7345879,"title":"Coordonnateur(trice) Marketing / Marketing Associate","postalCode":"H3A 3J6","company":"urn:li:company:117556","countryCode":"ca","listDate":1379433650000,"companyName":"Itergy"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"},"company":{"universalName":"itergy","logo":"urn:li:media:/p/3/000/088/02d/34bfb85.png","companyId":117556}},"jobLink":"http://www.linkedin.com/jobs2/view/7345879?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 14 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7390109,"title":"Marketing Communications Specialist ","postalCode":"J5R 2E5","company":"urn:li:company:1729129","countryCode":"ca","listDate":1379604823000,"companyName":"Distech Controls"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-369"},"company":{"universalName":"distech-controls","logo":"urn:li:media:/p/2/000/0cc/051/1c2a711.png","companyId":1729129}},"jobLink":"http://www.linkedin.com/jobs2/view/7390109?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 12 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7501197,"title":"Digital Marketing Director","postalCode":"H4C2C7","countryCode":"ca","listDate":1380200252000,"companyName":"BonLook"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"}},"jobLink":"http://www.linkedin.com/jobs2/view/7501197?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 5 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7449471,"title":"Associate Market Manager - Montreal/Eastern Canada","postalCode":"H1A 0A1","company":"urn:li:company:5169","countryCode":"ca","listDate":1379990109000,"companyName":"Orbitz Worldwide, Inc."},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"},"company":{"universalName":"orbitz-worldwide","logo":"urn:li:media:/p/4/000/182/13f/3350f3d.png","companyId":5169}},"jobLink":"http://www.linkedin.com/jobs2/view/7449471?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 8 days ago","location":"Montreal, Canada Area"}},{"decoratedJobPosting":{"jobPosting":{"id":7463950,"title":"Project Coordinator: Sustainable Travel","postalCode":"H2Y 2B6","countryCode":"ca","listDate":1380042944000,"companyName":"Kepri Expeditions"},"jobPostingLocation":{"countryCode":"ca","regionCode":4863,"isCountryLevelRegion":false,"placeCode":"2-2-0-531"}},"jobLink":"http://www.linkedin.com/jobs2/view/7463950?trk=job_view_browse_map","messages":{"postedDaysAgo":"Posted 7 days ago","location":"Montreal, Canada Area"}}],"seeMoreLink":"http://www.linkedin.com/jsearch/sim?jobId=7503026&trk=job_view_similar_jobs_see_more"}--></code><script>fs.embed("templates\/partial\/view_job\/also_viewed_jobs", "templates\/partial\/view_job\/also_viewed_jobs");</script><script src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/templates/partial/view_job/share_en_US.js" id="templates/partial/view_job/share"></script><code id="templates/partial/view_job/share-content" style="display: none;"><!--{"protocol":"http://","pageUrl":"http://www.linkedin.com/jobs2/view/7503026","hostname":"linkedin.com","tweetMessage":"Account Coordinator at RateHub.ca"}--></code><script>fs.embed("templates\/partial\/view_job\/share", "templates\/partial\/view_job\/share");</script></div></div><script type="text/javascript" src="http://s.c.lnkd.licdn.com/scds/g/1/jobs-frontend-static-content-0.0.434/jobs-frontend/concat/view-job_en_US.js"></script><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-3242811-1']);_gaq.push(['_setDomainName', '.linkedin.com']);_gaq.push(['_trackPageview', 'jobs_view_job_guest']);_gaq.push(['_setVar', 'guest']);_gaq.push(['b._setAccount', 'UA-3242811-15']);_gaq.push(['b._trackPageview', 'jobs_view_job_guest']);YEvent.on(window, 'load', function() {YAHOO.util.Get.script("http://www.google-analytics.com/ga.js");});(function() {var bcookie = escape( LI.readCookie("bcookie") ),newTrkInfo = '7016084,' + document.referrer.substr(0,128),alias_secure = 'https://www.linkedin.com/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=jobs_view_job_guest_jsbeacon&trkInfo=REPLACEME&#39',alias_normal = '/analytics/noauthtracker?type=leo%2EpageTracking&pageType=full_page&pageKey=jobs_view_job_guest_jsbeacon&trkInfo=REPLACEME',is_secure = false,url = (is_secure) ? alias_secure : alias_normal;url = url.replace("REPLACEME", newTrkInfo);if (bcookie) {if(window.$ && $.ajax){$.ajax(url);} else {YAHOO.util.Connect.asyncRequest( 'get', url, {} );}}})();</script>
      
    
      
        
          
            
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
    


  
    <script type="text/javascript">if (LI.rcshim) { LI.rcshim.js.defer.exec(); }</script>
  


</div>

          
        
        
           </div>
</div>
          
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
<script type="text/javascript">LI.Controls.processQueue();</script>
        
      
      
      
        
      
    
      
    
      
        
      
    
    
      
     
      
        
      
    
     
      
        
          
        

        
          

          
            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

            
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 
 
 

 
 





 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 






 
 
 

 
 


 




<div id="footer">
 <div class="wrapper">
 <ul class="nav-footer">
 <li>

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 





 
 

 </li>
 <li><a href="/about-us">About</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fpress%2Elinkedin%2Ecom%2F&amp;urlhash=UMoC" target="_blank">Press</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fblog%2Elinkedin%2Ecom%2F&amp;urlhash=ULil" target="_blank">Blog</a></li>
 <li><a href="/company/linkedin/careers?trk=hb_ft_work">Careers</a></li>
 <li><a href="/advertising?src=en-all-el-li-hb_ft_ads&amp;trk=hb_ft_ads">Advertising</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fbusiness%2Elinkedin%2Ecom%2Ftalent-solutions%2F%3Fsrc%3Dli-footer&amp;urlhash=DQKP" target="_blank">Talent Solutions</a></li>
 <li><a href="/static?key=tools&amp;trk=hb_ft_tools">Tools</a></li>
 <li><a href="/mobile" target="_blank">Mobile</a></li>
 <li><a href="/redir/redirect?url=http%3A%2F%2Fdeveloper%2Elinkedin%2Ecom&amp;urlhash=EFv_" target="_blank">Developers</a></li>
 <li><a href="/publishers?trk=hb_ft_pubs">Publishers</a></li>
 <li id="nav-utility-lang">
 <a href="https://www.linkedin.com/secure/settings">Language</a>
 
 <form name="languageSelectorForm"
 action="/languageSelector"
 method="POST"
 accept-charset="UTF-8"
 novalidate="novalidate"
 >
 
 <ul id="lang-list">
 <li class="in"><a href="https://www.linkedin.com/secure/settings" lang="in_ID"><span>Bahasa Indonesia</span></a></li>
 <li class="ms"><a href="https://www.linkedin.com/secure/settings" lang="ms_MY"><span>Bahasa Malaysia</span></a></li>
 <li class="cs"><a href="https://www.linkedin.com/secure/settings" lang="cs_CZ"><span>Čeština</span></a></li>
 <li class="da"><a href="https://www.linkedin.com/secure/settings" lang="da_DK"><span>Dansk</span></a></li>
 <li class="de"><a href="https://www.linkedin.com/secure/settings" lang="de_DE"><span>Deutsch</span></a></li>
 <li class="selected en"><a href="https://www.linkedin.com/secure/settings" lang="en_US"><strong>English</strong></a></li>
 <li class="es"><a href="https://www.linkedin.com/secure/settings" lang="es_ES"><span>Español</span></a></li>
 <li class="fr"><a href="https://www.linkedin.com/secure/settings" lang="fr_FR"><span>Français</span></a></li>
 <li class="ko"><a href="https://www.linkedin.com/secure/settings" lang="ko_KR"><span>한국어</span></a></li>
 <li class="it"><a href="https://www.linkedin.com/secure/settings" lang="it_IT"><span>Italiano</span></a></li>
 <li class="nl"><a href="https://www.linkedin.com/secure/settings" lang="nl_NL"><span>Nederlands</span></a></li>
 <li class="ja"><a href="https://www.linkedin.com/secure/settings" lang="ja_JP"><span>日本語</span></a></li>
 <li class="no"><a href="https://www.linkedin.com/secure/settings" lang="no_NO"><span>Norsk</span></a></li>
 <li class="pl"><a href="https://www.linkedin.com/secure/settings" lang="pl_PL"><span>Polski</span></a></li>
 <li class="pt"><a href="https://www.linkedin.com/secure/settings" lang="pt_BR"><span>Português</span></a></li>
 <li class="ro"><a href="https://www.linkedin.com/secure/settings" lang="ro_RO"><span>Română</span></a></li>
 <li class="ru"><a href="https://www.linkedin.com/secure/settings" lang="ru_RU"><span>Русский</span></a></li>
 <li class="sv"><a href="https://www.linkedin.com/secure/settings" lang="sv_SE"><span>Svenska</span></a></li>
 <li class="tl"><a href="https://www.linkedin.com/secure/settings" lang="tl_PH"><span>Tagalog</span></a></li>
 <li class="tr"><a href="https://www.linkedin.com/secure/settings" lang="tr_TR"><span>Türkçe</span></a></li>
 </ul>
 
 <input type="hidden" name="i18nLang" value="">
 <input type="hidden" name="currenturl" value="http%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fjobs2%2Fview%2F7503026%3Ftrk%3Djobs_share_fb%26urlhash%3D0VnU">
 </form>
 
 </li>
 <li class="last"><a href="/redir/redirect?url=http%3A%2F%2Fwww%2Eslideshare%2Enet&amp;urlhash=nLLC" target="_blank">SlideShare</a></li>
 </ul>
 <ul class="nav-footer">
 <li><a href="http://www.linkedin.com/in/updates?trk=hb_ft_liup">LinkedIn Updates</a></li>
 <li><a href="http://www.linkedin.com/today/post/whoToFollow?trk=hb_ft_influencers">LinkedIn Influencers</a></li>
 <li><a href="http://www.linkedin.com/jobs?displayHome=&amp;trk=hb_ft_jobs">LinkedIn Jobs</a></li>
 <li><a href="http://www.linkedin.com/directory/jobs/">Jobs Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/companies">Company Directory</a></li>
 <li><a href="http://www.linkedin.com/directory/groups/">Groups Directory</a></li>
 <li class="last"><a href="http://www.linkedin.com/directory/title/">Title Directory</a></li>
 </ul>
 <p id="copyright" class="guest"><span>LinkedIn Corporation</span> <em>&copy; 2013</em></p>
