























































		<!DOCTYPE html>
																	<a href="http://www.10news.com/news/local" >Local</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/us_world_news" >US/World</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/investigations" >Team 10</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/military" >Military</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/politics" >Politics</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/newstips" >News Tips</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/images" >Images</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/newslinks" >News Links</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/azteca" >AztecaSD</a>
								</li>
																								<li>
																	<a href="http://10news.tributes.com/national/home" >Obits</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/newtown-school-shooting" >Newtown School Shooting</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/deadbeat-doctors" >Deadbeat Doctors</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/boston-marathon-bombing" >Boston Marathon Bombing</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/spellingbee" >Spelling Bee</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/news/privacy-on-the-line" >Privacy on the line</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/weather" >




























































 Weather</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/web/kgtv/today-s-forecast" >Today&#039;s Forecast</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/weather/interactive" >Interactive Radar</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/weather/national-conditions" >National</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/wildfires" >Wildfires</a>
								</li>
																								<li>
																	<a href="http://www.tornadoalleylive.com/" >Tornado Alley Live</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/california-earthquake-authority" >California Earthquake Authority</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/weather/tornadodevastation" >Tornado Devastation</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/weather/disasterrelieffund" >Disaster Relief Fund</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/traffic" >




























































 Traffic</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/traffic/gasprices" >Gas Prices</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/traffic/flightstatus" >Flight Status</a>
								</li>
													</ul>
									</li>
												<li class="selected">
									<a href="http://www.10news.com/entertainment" >




























































 Entertainment</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/around-the-web" >Around the Web</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/tvlistings" >TV Listings</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/games" >Games</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/watchabc" >ABC Shows</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/dilbert" >Dilbert</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/slideshows" >Slideshows</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/contests" >Contests</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/entertainment/right-this-minute" >Right This Minute</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/money" >




























































 Money</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/money/business_news" >Business News</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/money/consumer_news" >Team 10 Consumer News</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/money/dont_waste_your_money" >Don&#039;t Waste Your Money</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/money/angies_list" >Angie&#039;s List</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/lifestyle" >




























































 Lifestyle</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/lifestyle/weddings" >Weddings</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/lifestyle/health" >Staying Healthy</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/lifestyle/technology" >Technology</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/lifestyle/pets" >Pets</a>
								</li>
																								<li>
																	<a href="http://events.10news.com/" >Community Calendar</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/lifestyle/sustain" >Sustain San Diego</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/lifestyle/leadership" >Leadership</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/lifestyle/livewell" >Live Well</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/video" >




























































 Video</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/video/live_video" >Live Video</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/experience" >10News Experience</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/sports" >




























































 Sports</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/sports/chargers" >Chargers</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/sports/padres" >Padres</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/sports/college-sports" >College Sports</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/sports/road-to-williamsport" >Road to Williamsport</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/sports/heisman-poll" >Heisman Poll</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/marketplace" >




























































 Marketplace</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/marketplace/education" >Education</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/marketplace/medical" >Medical</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/marketplace/real-estate" >Real Estate</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/marketplace/autobytel-landing-page" >Autos for Sale</a>
								</li>
																								<li>
																	<a href="http://www.sandiegolaw.tv" >SanDiegoLaw.tv</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/marketplace/gardening" >Gardening</a>
								</li>
													</ul>
									</li>
												<li>
									<a href="http://www.10news.com/about" >




























































 About</a>
	
											<ul class="child-menu">
																								<li>
																	<a href="http://www.10news.com/about/team" >10News Team</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/about/10_in_the_community" >10 In the Community</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/about/advertise" >Advertise With Us</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/about/jobs" >Jobs/Internships</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/about/contact-us" >Contact Us</a>
								</li>
																								<li>
																	<a href="http://www.10news.com/about/mobile" >Mobile</a>
								</li>
													</ul>
									</li>
					</ul>
		
		<script type="text/javascript">fim.mfl.globalNavMenu.createMenu("scrippsNav");</script>
		
	</div>
</nav>					</div>
	</header>
	<div id="content" class="container" data-role="content">

					



















































































































	
		
































































	

	<div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  " >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					
				
			

		

	





			
		</div>
	</div>





	

<div class="sps-story" id="main-content" role="main">
	
	<div class="portlet-layout">
		<div class="portlet-column col-12" id="column-1">
			<div class="portlet-dropzone portlet-column-content" id="layout-column_column-1">
































































	

	<div id="p_p_id_56_INSTANCE_5912_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_5912"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_M-HOME-BREAKING-NEWS-AND-AL_1.0">
        





    













































   























     





        


 <style>
  .live-view #p_p_id_56_INSTANCE_FkkZWj0FpX39_, .controls-hidden #p_p_id_56_INSTANCE_FkkZWj0FpX39_, .signed-out #p_p_id_56_INSTANCE_FkkZWj0FpX39_ { display:none; }
 </style>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_3330_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3330"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_M-ADVERTISEMENT-HEADER_1.0">
        





    













































   























        





                            
                                                        

 <div id='mM-ADVERTISEMENT-HEADER' class='mod '>
  <div class='module variable horizontal'>
   <div class="module-wrapper">
    <div class="module-bg  ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                                                                                                    <div class="ad">
        <div class="ad728By90" style="width:728px;height:auto;">
                                                                    
                                                                
                                
                <script language="JavaScript" type="text/javascript">      var adServer=(document.location.protocol == "https:" ? "https://ad.doubleclick.net/N6088" : "http://ad.doubleclick.net/N6088");  var ord = ord || Math.random() * 1000000000000000000;  var tile; if (tile) {tile = tile + 1} else {tile = 1}  if (typeof col1row === "undefined") {col1row = 1;col2row = 1;col3row = 1}  if (typeof ads != "object" || !ads) {ads = new Array()}  var adid;if (adid == undefined) adid = "";  var adidSync = (adid != "") ? ";comp=" + adid : "";  var ist = "";  var istCount;  if (!(istCount > 0)) {istCount = 1}  if (istCount < 2 && ("" + location).indexOf("ist=none") == -1) {ist = ";dcopt=ist"}  if (typeof fname === "undefined") {fname = "usda-gets-patent-to-test-new-python-trap-in-florida-everglades09262013"}  </script>    <script language="JavaScript" type="text/javascript">   var zone;   if (typeof pageZone === "undefined") {zone = "entertainment/around_the_web/detail"} else {zone = pageZone}   ads[tile] = '<scr' + 'ipt language="JavaScript" src="' + adServer + '/adj/ssp.kgtv/' + zone + ';fname=' + fname + ';pos=728x90_top;kw=around_the_web;tile=' + tile + ist + ';sz=728x90;ord=' + ord + '' + adidSync + '?' +  '" type="text/javascript"></scr' + 'ipt>';   document.write(ads[tile]);   istCount++;  </script>   <script>    var adRefreshTimeout = 1000; </script>
                        </div>
</div>
                                        
         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
		</div>
	</div>
	
	<div class="portlet-layout">
		<div class="portlet-column col-8">
			<div class="portlet-column col-12" id="column-2">
				<div class="portlet-dropzone portlet-column-content" id="layout-column_column-2">
































































	

	<div id="p_p_id_56_INSTANCE_3575_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3575"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_177470228_1.0">
        





    













































   























        

<div id='storyTitle'>
  <h1 class="fontStyle51">USDA gets patent to test new python trap in Florida Everglades</h1>
</div>



    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
			</div>
			<div class="portlet-column col-12 super">
				<div class="firstColumnModulesStoryPage" id="column-3">
					<div class="portlet-dropzone portlet-column-content" id="layout-column_column-3">
































































	

	<div id="p_p_id_56_INSTANCE_4416_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_4416"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_177470228_1.0">
        





    













































   























        





 
 
  
 
  
        
                
                
        
        
        

<div class='col1'>
            
         
 
     <div id='m177470228' class='mod '>
  <div class='module media2 variable  '>
   <div class="module-wrapper">
    <div class="module-bg ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                               
        
               
                                             
         
    
                        
            
                                                                                        
   
  
                                    
  
   
        
       
       
  
                                             
                 
     
       <div class='content'>      
      <div class='photos  ' style='height:  240px;'>

    
                                 
                        
                                        
                    <div style=" ">
                        <div class="photo">
                            <img 
                                 alt='everglades-python-snake_1380203533451-10946.jpg'
                                  islarge="false"                                 src="http://sharing.10news.com/sharekmgh/photo/2013/09/26/everglades-python-snake_1380203533451_987137_ver1.0_320_240.jpg"
                                 style='display:block; margin: auto; background: #ccc;'
                                 title='everglades-python-snake_1380203533451-10946.jpg'
                             />
                        </div>

                                                                                                                                                                                                            <p class='fontStyle14'><br/>Wayne Lynch /Getty Images</p>
                    </div>
                                    
                        
                                        
                    <div style=" display:none">
                        <div class="photo">
                            <img 
                                 alt='Python in grass'
                                  islarge="false"                                 src="http://media.10news.com/photo/2013/09/26/Pythoningrass_1380207157720_986576_ver1.0_320_240.jpg"
                                 style='display:block; margin: auto; background: #ccc;'
                                 title='Python in grass'
                             />
                        </div>

                                                                                                                                                                                                                                    <p class='fontStyle14'><br/> (Photo courtesy: creator100/SXC)<br/>Copyright 2013 Scripps Media, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.</p>
                    </div>
                            </div>

               <script>/*<![CDATA[*/var activityComponentID = 0;/*]]>*/</script>

                        
               <div class="controlsContainer"  >
                                 <div class="controls">
                     <a href='#' class='previous ' trackas='tab'>Previous</a>
                     <a href='#' class='play' trackas='tab'>Play</a>
                     <a href='#' class='next ' trackas='tab'>Next</a>
                 </div>
             
                <a href='#' class='regular ' trackas='tab'>Regular Photo Size</a>

                                 <span class='count '>/2</span>
             
            </div>
   
        </div>
          
         </div>
   </div>
  </div>
 </div>
        </div>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





































































	

	<div id="p_p_id_56_INSTANCE_4054_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_4054"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_10933_177470228_1.0">
        





    













































   























        




                     

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>




</div>
				</div>
				<div class="story-area" id="column-4">
					
					<div class="portlet-dropzone portlet-column-content" id="layout-column_column-4">
































































	

	<div id="p_p_id_101_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher " >
		<span id="p_101"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		






































































	<div>
		








































































<div class="asset-full-content default-asset-publisher no-title">
	
		







































































	

	

	

	<div class="asset-content">
		

		

		






































































































	<div class="journal-content-article">
		





    













































   























        



	
		
		
		
		
	
		
			
				
			
			
			            
                
	
		
		

	

 
 
			<div class='detail'>
						<div class="tool">
            							  <div class='shareThis'  >
   <script type="text/javascript">/*<![CDATA[*/SHARETHIS.addEntry();/*]]>*/</script>
  </div>
 			            <div id='topStoryPager'></div>
        </div>
													<p class='fontStyle21'>
																		Posted: 09/26/2013
																<br />											Last Updated:                 	
        
                    5 days ago
                									</p>
											
                                                <ul class='byline fontStyle16'>
                        
                        	                            <li>
                                
                                                                													                                <span class="story-author-name">JENNIFER KAY, Associated Press </span>
                                                                
                            </li>
                        					</ul>
                            
						     
                				                                                                             
				                 				
				<div class='fontStyle4 storyFontResize'>
										                                                                        <div class="story  last">
                            	<p>MIAMI - Federal wildlife officials alarmed by the spread of Burmese pythons across Florida's Everglades are trying to figure out if the large, heavy snakes can be lured into specially designed traps.</p> <p>The U.S. Department of Agriculture has received a patent for a trap to catch the invasive species from southeast Asia. Pythons don't have many predators in Florida, and researchers believe they're decimating populations of native mammals in swampland.</p> <p>The trap resembles a long, thin cage of steel mesh with a net at one end. The National Wildlife Research Center's Gainesville field station is preparing to test the traps by baiting them with the scent of mammals such as rats.</p> <p>Pythons can grow up to 20 feet long. Florida's population of Burmese pythons likely developed from pets released into the wild.</p> <div>   <p id="copyrightStoryModule" class="fontStyle10">Copyright 2013 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed.</p> </div>
                            </div>
                                            				</div>

												
				 													
										<div class='col1'></div>
			<div class='col2'>
									 <div id='m177470228' class='mod '>
  <div class='module usertools actions variable'>
   <div class="module-wrapper">
    <div class="module-bg ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                     <div style='float:none; clear:both;'>
    <a href='javascript:printThis();'>
     <img
      src="http://www.10news.com/sps-kgtv-theme/images/icons/printThis.gif"
      width='18'
      height='18'
      alt='PRINT'
      title='PRINT' />
     PRINT
    </a>
   </div>
         <div class='shareThis'    style="float:left; clear:both;" 
 >
   <script type="text/javascript">/*<![CDATA[*/SHARETHIS.addEntry();/*]]>*/</script>
  </div>
    
         </div>
   </div>
  </div>
 </div>
        							</div>
					</div>
		
<script type="text/javascript">
//<![CDATA[

// make sure you're on a story-level page before running the code
$(document).ready(function() {
  if (document.getElementById("topStoryPager"))
    {
      createSocialRecommends();
    }
});

function createSocialRecommends()
{
// ******************** BEGIN GOOGLE+ RECOMMEND JS *********************
    jQuery('#topStoryPager').after('<div style="margin-top:5px;display:inline;"><div class="g-plusone" data-size="medium"></div></div>');

    (function() {
    var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
    po.src = 'https://apis.google.com/js/plusone.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
    })();
// ******************** END GOOGLE+ RECOMMEND JS *********************

// ******************** BEGIN TWEET BUTTON JS *********************
//get current page URL and encode it for use as a query string
    currentURL = window.location.href;
    encodedURL = encodeURIComponent(currentURL);
//split Twitter iframe source and insert encoded URL between them for new iframe source

    TweetIframeSrc1 = "http://platform.twitter.com/widgets/tweet_button.html?href=";
    iframeSrc = TweetIframeSrc1+encodedURL;
    jQuery('#topStoryPager').after('<div style="margin-top:5px;display:inline;"><iframe src="'+iframeSrc+'" id="createdIframe" scrolling="no" frameborder="0" style="border:none; overflow:hidden;width:150px;height:21px;" allowTransparency="true"></iframe></div>');
// ******************** END TWEETBUTTON JS *********************

// ******************** BEGIN FACEBOOK RECOMMEND JS *********************
//get current page URL and encode it for use as a query string
    currentURL = window.location.href;
    encodedURL = encodeURIComponent(currentURL);
    //split fb iframe source and insert encoded URL between them for new iframe source

    fbIframeSrc1 = "http://www.facebook.com/plugins/like.php?href="; 

    fbIframeSrc2 = "&send=false&layout=standard&&show_faces=true&action=recommend&colorscheme=light&font&height=30"; 

    iframeSrc = fbIframeSrc1+encodedURL+fbIframeSrc2;

    jQuery('#topStoryPager').after('<div style="margin-top:5px"><iframe src="'+iframeSrc+'" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:auto;height:30px;" allowTransparency="true"></iframe></div>');
// ******************** END FACEBOOK RECOMMEND JS *********************

}
//]]>
</script><script type="text/javascript" src="https://apis.google.com/js/plusone.js"></script>
	</div>
	
	


		

		

		

		

		<br />

		

		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	



	</div>

	



































































